// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 2.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 3.1s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 1.52s and exited with 0
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.11 sec)   *****
// Found 6 benchmarks:
//   ReadDictionary.DeserializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIReadOnlyDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableSortedDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadDictionary.DeserializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LOVTHW(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadActual   3: 68512 op, 242300.00 ns, 3.5366 ns/op
OverheadActual   4: 68512 op, 240100.00 ns, 3.5045 ns/op
OverheadActual   5: 68512 op, 271500.00 ns, 3.9628 ns/op
OverheadActual   6: 68512 op, 306500.00 ns, 4.4737 ns/op
OverheadActual   7: 68512 op, 260900.00 ns, 3.8081 ns/op
OverheadActual   8: 68512 op, 372000.00 ns, 5.4297 ns/op
OverheadActual   9: 68512 op, 240200.00 ns, 3.5060 ns/op
OverheadActual  10: 68512 op, 303500.00 ns, 4.4299 ns/op
OverheadActual  11: 68512 op, 269300.00 ns, 3.9307 ns/op
OverheadActual  12: 68512 op, 244200.00 ns, 3.5643 ns/op
OverheadActual  13: 68512 op, 244200.00 ns, 3.5643 ns/op
OverheadActual  14: 68512 op, 244300.00 ns, 3.5658 ns/op
OverheadActual  15: 68512 op, 244300.00 ns, 3.5658 ns/op
OverheadActual  16: 68512 op, 244200.00 ns, 3.5643 ns/op
OverheadActual  17: 68512 op, 244200.00 ns, 3.5643 ns/op
OverheadActual  18: 68512 op, 244300.00 ns, 3.5658 ns/op
OverheadActual  19: 68512 op, 244300.00 ns, 3.5658 ns/op

WorkloadWarmup   1: 68512 op, 248093000.00 ns, 3.6212 us/op

// BeforeActualRun
WorkloadActual   1: 68512 op, 248571300.00 ns, 3.6281 us/op
WorkloadActual   2: 68512 op, 254493000.00 ns, 3.7146 us/op
WorkloadActual   3: 68512 op, 249664200.00 ns, 3.6441 us/op
WorkloadActual   4: 68512 op, 249736600.00 ns, 3.6452 us/op
WorkloadActual   5: 68512 op, 243839100.00 ns, 3.5591 us/op
WorkloadActual   6: 68512 op, 244641700.00 ns, 3.5708 us/op
WorkloadActual   7: 68512 op, 244322900.00 ns, 3.5661 us/op
WorkloadActual   8: 68512 op, 249064100.00 ns, 3.6353 us/op
WorkloadActual   9: 68512 op, 249222000.00 ns, 3.6376 us/op
WorkloadActual  10: 68512 op, 246981000.00 ns, 3.6049 us/op
WorkloadActual  11: 68512 op, 247525000.00 ns, 3.6129 us/op
WorkloadActual  12: 68512 op, 248136100.00 ns, 3.6218 us/op
WorkloadActual  13: 68512 op, 249751400.00 ns, 3.6454 us/op
WorkloadActual  14: 68512 op, 250424500.00 ns, 3.6552 us/op
WorkloadActual  15: 68512 op, 253325800.00 ns, 3.6975 us/op

// AfterActualRun
WorkloadResult   1: 68512 op, 248311152.63 ns, 3.6243 us/op
WorkloadResult   2: 68512 op, 249404052.63 ns, 3.6403 us/op
WorkloadResult   3: 68512 op, 249476452.63 ns, 3.6414 us/op
WorkloadResult   4: 68512 op, 243578952.63 ns, 3.5553 us/op
WorkloadResult   5: 68512 op, 244381552.63 ns, 3.5670 us/op
WorkloadResult   6: 68512 op, 244062752.63 ns, 3.5623 us/op
WorkloadResult   7: 68512 op, 248803952.63 ns, 3.6315 us/op
WorkloadResult   8: 68512 op, 248961852.63 ns, 3.6338 us/op
WorkloadResult   9: 68512 op, 246720852.63 ns, 3.6011 us/op
WorkloadResult  10: 68512 op, 247264852.63 ns, 3.6091 us/op
WorkloadResult  11: 68512 op, 247875952.63 ns, 3.6180 us/op
WorkloadResult  12: 68512 op, 249491252.63 ns, 3.6416 us/op
WorkloadResult  13: 68512 op, 250164352.63 ns, 3.6514 us/op
WorkloadResult  14: 68512 op, 253065652.63 ns, 3.6937 us/op
GC:  9 0 0 40011008 68512

// AfterAll

Mean = 3.6193 us, StdErr = 0.0102 us (0.28%); N = 14, StdDev = 0.0381 us
Min = 3.5553 us, Q1 = 3.6011 us, Median = 3.6279 us, Q3 = 3.6414 us, Max = 3.6937 us
IQR = 0.0402 us, LowerFence = 3.5408 us, UpperFence = 3.7017 us
ConfidenceInterval = [3.5763 us; 3.6624 us] (CI 99.9%), Margin = 0.0430 us (1.19% of Mean)
Skewness = -0.15, Kurtosis = 2.28, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.ReadJson_LoginViewModel_-report.csv
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.ReadJson_LoginViewModel_-report-github.md
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.ReadJson_LoginViewModel_-report.html
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.ReadJson_LoginViewModel_-report-full.json
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.ReadJson_LoginViewModel_-perf-lab-report.json

// * Detailed results *
ReadJson<LoginViewModel>.DeserializeFromString: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.1901 us, StdErr = 0.0070 us (0.22%); N = 14, StdDev = 0.0262 us
Min = 3.1201 us, Q1 = 3.1812 us, Median = 3.1871 us, Q3 = 3.2031 us, Max = 3.2324 us
IQR = 0.0219 us, LowerFence = 3.1483 us, UpperFence = 3.2359 us
ConfidenceInterval = [3.1605 us; 3.2196 us] (CI 99.9%), Margin = 0.0296 us (0.93% of Mean)
Skewness = -0.92, Kurtosis = 4.29, MValue = 2
-------------------- Histogram --------------------
[3.111 us ; 3.242 us) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadJson<LoginViewModel>.DeserializeFromUtf8Bytes: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.0747 us, StdErr = 0.0095 us (0.31%); N = 15, StdDev = 0.0369 us
Min = 2.9822 us, Q1 = 3.0558 us, Median = 3.0687 us, Q3 = 3.1085 us, Max = 3.1318 us
IQR = 0.0527 us, LowerFence = 2.9767 us, UpperFence = 3.1875 us
ConfidenceInterval = [3.0353 us; 3.1141 us] (CI 99.9%), Margin = 0.0394 us (1.28% of Mean)
Skewness = -0.52, Kurtosis = 3.46, MValue = 2
-------------------- Histogram --------------------
[2.969 us ; 3.033 us) | @
[3.033 us ; 3.145 us) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadJson<LoginViewModel>.DeserializeFromStream: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.6193 us, StdErr = 0.0102 us (0.28%); N = 14, StdDev = 0.0381 us
Min = 3.5553 us, Q1 = 3.6011 us, Median = 3.6279 us, Q3 = 3.6414 us, Max = 3.6937 us
IQR = 0.0402 us, LowerFence = 3.5408 us, UpperFence = 3.7017 us
ConfidenceInterval = [3.5763 us; 3.6624 us] (CI 99.9%), Margin = 0.0430 us (1.19% of Mean)
Skewness = -0.15, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[3.541 us ; 3.708 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3.1003-nightly, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012121
  [Host]     : .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
  Job-ZIDWVA : .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  IterationTime=250.0000 ms  
MaxIterationCount=20  MinIterationCount=15  WarmupCount=1  

|                   Method |     Mean |     Error |    StdDev |   Median |      Min |      Max | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|------------------------- |---------:|----------:|----------:|---------:|---------:|---------:|------------:|------------:|------------:|--------------------:|
|    DeserializeFromString | 3.190 us | 0.0296 us | 0.0262 us | 3.187 us | 3.120 us | 3.232 us |      0.0634 |           - |           - |               304 B |
| DeserializeFromUtf8Bytes | 3.075 us | 0.0394 us | 0.0369 us | 3.069 us | 2.982 us | 3.132 us |      0.0365 |           - |           - |               192 B |
|    DeserializeFromStream | 3.619 us | 0.0430 us | 0.0381 us | 3.628 us | 3.555 us | 3.694 us |      0.1314 |           - |           - |               584 B |

// * Hints *
Outliers
  ReadJson<LoginViewModel>.DeserializeFromString: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 1 outlier  was  removed, 2 outliers were detected
  ReadJson<LoginViewModel>.DeserializeFromStream: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 1 outlier  was  removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Median              : Value separating the higher half of all measurements (50th percentile)
  Min                 : Minimum
  Max                 : Maximum
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 27 benchmark(s) to run **
Run time: 00:00:19 (19.92 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   ReadJson<Location>.DeserializeFromString: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<Location>.DeserializeFromUtf8Bytes: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<Location>.DeserializeFromStream: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadJson<Location>.DeserializeFromString: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<Location>.DeserializeFromString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 9 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KIIMTI(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 542000.00 ns, 542.0000 us/op
WorkloadJitting  1: 1 op, 23101200.00 ns, 23.1012 ms/op

WorkloadPilot    1: 4 op, 111400.00 ns, 27.8500 us/op
WorkloadPilot    2: 8977 op, 112223300.00 ns, 12.5012 us/op
WorkloadPilot    3: 19998 op, 194801500.00 ns, 9.7410 us/op
WorkloadPilot    4: 25665 op, 238758500.00 ns, 9.3029 us/op
WorkloadPilot    5: 26873 op, 258472100.00 ns, 9.6183 us/op
WorkloadPilot    6: 25992 op, 244584800.00 ns, 9.4100 us/op
WorkloadPilot    7: 26567 op, 250412600.00 ns, 9.4257 us/op
WorkloadPilot    8: 26523 op, 245923400.00 ns, 9.2721 us/op
WorkloadPilot    9: 26963 op, 248221400.00 ns, 9.2060 us/op
WorkloadPilot   10: 27156 op, 254368200.00 ns, 9.3669 us/op

WorkloadWarmup   1: 27156 op, 250771600.00 ns, 9.2345 us/op

// BeforeActualRun
WorkloadActual   1: 27156 op, 258560600.00 ns, 9.5213 us/op
WorkloadActual   2: 27156 op, 248901800.00 ns, 9.1656 us/op
WorkloadActual   3: 27156 op, 255048400.00 ns, 9.3920 us/op
WorkloadActual   4: 27156 op, 256431700.00 ns, 9.4429 us/op
WorkloadActual   5: 27156 op, 257442400.00 ns, 9.4801 us/op
WorkloadActual   6: 27156 op, 256126900.00 ns, 9.4317 us/op
WorkloadActual   7: 27156 op, 252995200.00 ns, 9.3164 us/op
WorkloadActual   8: 27156 op, 253608800.00 ns, 9.3390 us/op
WorkloadActual   9: 27156 op, 251249700.00 ns, 9.2521 us/op
WorkloadActual  10: 27156 op, 257087500.00 ns, 9.4671 us/op
WorkloadActual  11: 27156 op, 254397700.00 ns, 9.3680 us/op
WorkloadActual  12: 27156 op, 251922700.00 ns, 9.2769 us/op
WorkloadActual  13: 27156 op, 251116500.00 ns, 9.2472 us/op
WorkloadActual  14: 27156 op, 254273200.00 ns, 9.3634 us/op
WorkloadActual  15: 27156 op, 256243000.00 ns, 9.4360 us/op

// AfterActualRun
WorkloadResult   1: 27156 op, 258560600.00 ns, 9.5213 us/op
WorkloadResult   2: 27156 op, 248901800.00 ns, 9.1656 us/op
WorkloadResult   3: 27156 op, 255048400.00 ns, 9.3920 us/op
WorkloadResult   4: 27156 op, 256431700.00 ns, 9.4429 us/op
WorkloadResult   5: 27156 op, 257442400.00 ns, 9.4801 us/op
WorkloadResult   6: 27156 op, 256126900.00 ns, 9.4317 us/op
WorkloadResult   7: 27156 op, 252995200.00 ns, 9.3164 us/op
WorkloadResult   8: 27156 op, 253608800.00 ns, 9.3390 us/op
WorkloadResult   9: 27156 op, 251249700.00 ns, 9.2521 us/op
WorkloadResult  10: 27156 op, 257087500.00 ns, 9.4671 us/op
WorkloadResult  11: 27156 op, 254397700.00 ns, 9.3680 us/op
WorkloadResult  12: 27156 op, 251922700.00 ns, 9.2769 us/op
WorkloadResult  13: 27156 op, 251116500.00 ns, 9.2472 us/op
WorkloadResult  14: 27156 op, 254273200.00 ns, 9.3634 us/op
WorkloadResult  15: 27156 op, 256243000.00 ns, 9.4360 us/op
GC:  4 0 0 19117824 27156

// AfterAll

Mean = 9.3666 us, StdErr = 0.0260 us (0.28%); N = 15, StdDev = 0.1005 us
Min = 9.1656 us, Q1 = 9.2769 us, Median = 9.3680 us, Q3 = 9.4429 us, Max = 9.5213 us
IQR = 0.1660 us, LowerFence = 9.0278 us, UpperFence = 9.6920 us
ConfidenceInterval = [9.2591 us; 9.4741 us] (CI 99.9%), Margin = 0.1075 us (1.15% of Mean)
Skewness = -0.33, Kurtosis = 1.95, MValue = 2

// **************************
// Benchmark: ReadJson<Location>.DeserializeFromUtf8Bytes: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<Location>.DeserializeFromUtf8Bytes" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 10 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ROVVIE(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 291400.00 ns, 291.4000 us/op
WorkloadJitting  1: 1 op, 14422000.00 ns, 14.4220 ms/op

OverheadJitting  2: 16 op, 631600.00 ns, 39.4750 us/op
WorkloadJitting  2: 16 op, 747400.00 ns, 46.7125 us/op

WorkloadPilot    1: 16 op, 278400.00 ns, 17.4000 us/op
WorkloadPilot    2: 14368 op, 134366600.00 ns, 9.3518 us/op
WorkloadPilot    3: 26736 op, 248736900.00 ns, 9.3034 us/op
WorkloadPilot    4: 26880 op, 238966100.00 ns, 8.8901 us/op
WorkloadPilot    5: 28128 op, 252245700.00 ns, 8.9678 us/op
WorkloadPilot    6: 27888 op, 249871700.00 ns, 8.9598 us/op
WorkloadPilot    7: 27904 op, 258869600.00 ns, 9.2772 us/op
WorkloadPilot    8: 26960 op, 263524500.00 ns, 9.7746 us/op

OverheadWarmup   1: 26960 op, 101100.00 ns, 3.7500 ns/op
OverheadWarmup   2: 26960 op, 97600.00 ns, 3.6202 ns/op
OverheadWarmup   3: 26960 op, 99200.00 ns, 3.6795 ns/op
OverheadWarmup   4: 26960 op, 97100.00 ns, 3.6016 ns/op
OverheadWarmup   5: 26960 op, 99200.00 ns, 3.6795 ns/op
OverheadWarmup   6: 26960 op, 97200.00 ns, 3.6053 ns/op

OverheadActual   1: 26960 op, 97200.00 ns, 3.6053 ns/op
OverheadActual   2: 26960 op, 99200.00 ns, 3.6795 ns/op
OverheadActual   3: 26960 op, 95900.00 ns, 3.5571 ns/op
OverheadActual   4: 26960 op, 105100.00 ns, 3.8984 ns/op
OverheadActual   5: 26960 op, 99400.00 ns, 3.6869 ns/op
OverheadActual   6: 26960 op, 99200.00 ns, 3.6795 ns/op
OverheadActual   7: 26960 op, 101500.00 ns, 3.7648 ns/op
OverheadActual   8: 26960 op, 97500.00 ns, 3.6165 ns/op
OverheadActual   9: 26960 op, 103100.00 ns, 3.8242 ns/op
OverheadActual  10: 26960 op, 98800.00 ns, 3.6647 ns/op
OverheadActual  11: 26960 op, 98700.00 ns, 3.6610 ns/op
OverheadActual  12: 26960 op, 98700.00 ns, 3.6610 ns/op
OverheadActual  13: 26960 op, 98700.00 ns, 3.6610 ns/op
OverheadActual  14: 26960 op, 98700.00 ns, 3.6610 ns/op
OverheadActual  15: 26960 op, 97100.00 ns, 3.6016 ns/op

WorkloadWarmup   1: 26960 op, 245897800.00 ns, 9.1208 us/op

// BeforeActualRun
WorkloadActual   1: 26960 op, 245603000.00 ns, 9.1099 us/op
WorkloadActual   2: 26960 op, 242831800.00 ns, 9.0071 us/op
WorkloadActual   3: 26960 op, 244336000.00 ns, 9.0629 us/op
WorkloadActual   4: 26960 op, 245819200.00 ns, 9.1179 us/op
WorkloadActual   5: 26960 op, 242301400.00 ns, 8.9874 us/op
WorkloadActual   6: 26960 op, 244926200.00 ns, 9.0848 us/op
WorkloadActual   7: 26960 op, 241727300.00 ns, 8.9661 us/op
WorkloadActual   8: 26960 op, 248617700.00 ns, 9.2217 us/op
WorkloadActual   9: 26960 op, 240651600.00 ns, 8.9262 us/op
WorkloadActual  10: 26960 op, 246731300.00 ns, 9.1518 us/op
WorkloadActual  11: 26960 op, 244163100.00 ns, 9.0565 us/op
WorkloadActual  12: 26960 op, 242291200.00 ns, 8.9871 us/op
WorkloadActual  13: 26960 op, 242042800.00 ns, 8.9778 us/op
WorkloadActual  14: 26960 op, 243062400.00 ns, 9.0157 us/op
WorkloadActual  15: 26960 op, 240730400.00 ns, 8.9292 us/op

// AfterActualRun
WorkloadResult   1: 26960 op, 245503746.67 ns, 9.1062 us/op
WorkloadResult   2: 26960 op, 242732546.67 ns, 9.0034 us/op
WorkloadResult   3: 26960 op, 244236746.67 ns, 9.0592 us/op
WorkloadResult   4: 26960 op, 245719946.67 ns, 9.1142 us/op
WorkloadResult   5: 26960 op, 242202146.67 ns, 8.9838 us/op
WorkloadResult   6: 26960 op, 244826946.67 ns, 9.0811 us/op
WorkloadResult   7: 26960 op, 241628046.67 ns, 8.9625 us/op
WorkloadResult   8: 26960 op, 248518446.67 ns, 9.2180 us/op
WorkloadResult   9: 26960 op, 240552346.67 ns, 8.9226 us/op
WorkloadResult  10: 26960 op, 246632046.67 ns, 9.1481 us/op
WorkloadResult  11: 26960 op, 244063846.67 ns, 9.0528 us/op
WorkloadResult  12: 26960 op, 242191946.67 ns, 8.9834 us/op
WorkloadResult  13: 26960 op, 241943546.67 ns, 8.9742 us/op
WorkloadResult  14: 26960 op, 242963146.67 ns, 9.0120 us/op
WorkloadResult  15: 26960 op, 240631146.67 ns, 8.9255 us/op
GC:  3 0 0 12725120 26960

// AfterAll

Mean = 9.0365 us, StdErr = 0.0219 us (0.24%); N = 15, StdDev = 0.0850 us
Min = 8.9226 us, Q1 = 8.9742 us, Median = 9.0120 us, Q3 = 9.1062 us, Max = 9.2180 us
IQR = 0.1321 us, LowerFence = 8.7761 us, UpperFence = 9.3043 us
ConfidenceInterval = [8.9456 us; 9.1273 us] (CI 99.9%), Margin = 0.0908 us (1.01% of Mean)
Skewness = 0.48, Kurtosis = 2.16, MValue = 2

// **************************
// Benchmark: ReadJson<Location>.DeserializeFromStream: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<Location>.DeserializeFromStream" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 11 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZOXGTQ(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 306800.00 ns, 306.8000 us/op
WorkloadJitting  1: 1 op, 17353700.00 ns, 17.3537 ms/op

WorkloadPilot    1: 4 op, 163800.00 ns, 40.9500 us/op
WorkloadPilot    2: 6105 op, 65655400.00 ns, 10.7544 us/op
WorkloadPilot    3: 23246 op, 229293900.00 ns, 9.8638 us/op
WorkloadPilot    4: 25345 op, 245567000.00 ns, 9.6890 us/op
WorkloadPilot    5: 25803 op, 249953200.00 ns, 9.6870 us/op
WorkloadPilot    6: 25808 op, 249476900.00 ns, 9.6666 us/op
WorkloadPilot    7: 25862 op, 254888700.00 ns, 9.8557 us/op
WorkloadPilot    8: 25366 op, 249934300.00 ns, 9.8531 us/op
