// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584
// command took 2.18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584
// command took 3.21s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584
// command took 1.69s and exited with 0
// ***** Done, took 00:00:07 (7.6 sec)   *****
// Found 6 benchmarks:
//   DictionaryPerf.DeserializeDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIReadOnlyDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIReadOnlyDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DictionaryPerf.DeserializeDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\7f54fa3a-70da-442e-a0ce-f212d531d995\CoreRun.exe "dd1e5317-412e-41a2-abb9-a48e00699584.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-HPOGSN(Runtime=Core)

OverheadActual  11: 1048576 op, 3749200.00 ns, 3.5755 ns/op
OverheadActual  12: 1048576 op, 3831900.00 ns, 3.6544 ns/op
OverheadActual  13: 1048576 op, 3734900.00 ns, 3.5619 ns/op
OverheadActual  14: 1048576 op, 3721600.00 ns, 3.5492 ns/op
OverheadActual  15: 1048576 op, 3785700.00 ns, 3.6103 ns/op

WorkloadWarmup   1: 1048576 op, 829648900.00 ns, 791.2148 ns/op
WorkloadWarmup   2: 1048576 op, 777607400.00 ns, 741.5842 ns/op
WorkloadWarmup   3: 1048576 op, 794913000.00 ns, 758.0881 ns/op
WorkloadWarmup   4: 1048576 op, 901144200.00 ns, 859.3981 ns/op
WorkloadWarmup   5: 1048576 op, 791209000.00 ns, 754.5557 ns/op
WorkloadWarmup   6: 1048576 op, 758659400.00 ns, 723.5140 ns/op
WorkloadWarmup   7: 1048576 op, 782017100.00 ns, 745.7896 ns/op
WorkloadWarmup   8: 1048576 op, 770275600.00 ns, 734.5921 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 764385100.00 ns, 728.9744 ns/op
WorkloadActual   2: 1048576 op, 758460400.00 ns, 723.3242 ns/op
WorkloadActual   3: 1048576 op, 801109300.00 ns, 763.9974 ns/op
WorkloadActual   4: 1048576 op, 744195700.00 ns, 709.7203 ns/op
WorkloadActual   5: 1048576 op, 746266600.00 ns, 711.6953 ns/op
WorkloadActual   6: 1048576 op, 776695700.00 ns, 740.7147 ns/op
WorkloadActual   7: 1048576 op, 754986500.00 ns, 720.0112 ns/op
WorkloadActual   8: 1048576 op, 886717400.00 ns, 845.6396 ns/op
WorkloadActual   9: 1048576 op, 807328200.00 ns, 769.9282 ns/op
WorkloadActual  10: 1048576 op, 868910300.00 ns, 828.6574 ns/op
WorkloadActual  11: 1048576 op, 748565800.00 ns, 713.8880 ns/op
WorkloadActual  12: 1048576 op, 801338500.00 ns, 764.2159 ns/op
WorkloadActual  13: 1048576 op, 829420800.00 ns, 790.9973 ns/op
WorkloadActual  14: 1048576 op, 756916700.00 ns, 721.8520 ns/op
WorkloadActual  15: 1048576 op, 745490300.00 ns, 710.9550 ns/op
WorkloadActual  16: 1048576 op, 798904100.00 ns, 761.8943 ns/op
WorkloadActual  17: 1048576 op, 768476900.00 ns, 732.8767 ns/op
WorkloadActual  18: 1048576 op, 901007600.00 ns, 859.2678 ns/op
WorkloadActual  19: 1048576 op, 863060500.00 ns, 823.0786 ns/op
WorkloadActual  20: 1048576 op, 781145600.00 ns, 744.9585 ns/op
WorkloadActual  21: 1048576 op, 793288400.00 ns, 756.5388 ns/op
WorkloadActual  22: 1048576 op, 789930800.00 ns, 753.3367 ns/op
WorkloadActual  23: 1048576 op, 765298600.00 ns, 729.8456 ns/op
WorkloadActual  24: 1048576 op, 735381200.00 ns, 701.3142 ns/op
WorkloadActual  25: 1048576 op, 724360300.00 ns, 690.8038 ns/op
WorkloadActual  26: 1048576 op, 729705400.00 ns, 695.9013 ns/op
WorkloadActual  27: 1048576 op, 731054700.00 ns, 697.1881 ns/op
WorkloadActual  28: 1048576 op, 732356200.00 ns, 698.4293 ns/op
WorkloadActual  29: 1048576 op, 730296800.00 ns, 696.4653 ns/op
WorkloadActual  30: 1048576 op, 766871700.00 ns, 731.3458 ns/op
WorkloadActual  31: 1048576 op, 724825600.00 ns, 691.2476 ns/op
WorkloadActual  32: 1048576 op, 747387100.00 ns, 712.7639 ns/op
WorkloadActual  33: 1048576 op, 741186800.00 ns, 706.8508 ns/op
WorkloadActual  34: 1048576 op, 747114300.00 ns, 712.5037 ns/op
WorkloadActual  35: 1048576 op, 766685800.00 ns, 731.1686 ns/op
WorkloadActual  36: 1048576 op, 786739500.00 ns, 750.2933 ns/op
WorkloadActual  37: 1048576 op, 750379600.00 ns, 715.6178 ns/op
WorkloadActual  38: 1048576 op, 762567400.00 ns, 727.2409 ns/op
WorkloadActual  39: 1048576 op, 753526200.00 ns, 718.6186 ns/op
WorkloadActual  40: 1048576 op, 748765400.00 ns, 714.0783 ns/op
WorkloadActual  41: 1048576 op, 736222200.00 ns, 702.1162 ns/op
WorkloadActual  42: 1048576 op, 749111700.00 ns, 714.4086 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 760622800.00 ns, 725.3864 ns/op
WorkloadResult   2: 1048576 op, 754698100.00 ns, 719.7362 ns/op
WorkloadResult   3: 1048576 op, 797347000.00 ns, 760.4094 ns/op
WorkloadResult   4: 1048576 op, 740433400.00 ns, 706.1323 ns/op
WorkloadResult   5: 1048576 op, 742504300.00 ns, 708.1073 ns/op
WorkloadResult   6: 1048576 op, 772933400.00 ns, 737.1267 ns/op
WorkloadResult   7: 1048576 op, 751224200.00 ns, 716.4232 ns/op
WorkloadResult   8: 1048576 op, 803565900.00 ns, 766.3402 ns/op
WorkloadResult   9: 1048576 op, 744803500.00 ns, 710.3000 ns/op
WorkloadResult  10: 1048576 op, 797576200.00 ns, 760.6279 ns/op
WorkloadResult  11: 1048576 op, 825658500.00 ns, 787.4093 ns/op
WorkloadResult  12: 1048576 op, 753154400.00 ns, 718.2640 ns/op
WorkloadResult  13: 1048576 op, 741728000.00 ns, 707.3669 ns/op
WorkloadResult  14: 1048576 op, 795141800.00 ns, 758.3063 ns/op
WorkloadResult  15: 1048576 op, 764714600.00 ns, 729.2887 ns/op
WorkloadResult  16: 1048576 op, 777383300.00 ns, 741.3705 ns/op
WorkloadResult  17: 1048576 op, 789526100.00 ns, 752.9508 ns/op
WorkloadResult  18: 1048576 op, 786168500.00 ns, 749.7487 ns/op
WorkloadResult  19: 1048576 op, 761536300.00 ns, 726.2576 ns/op
WorkloadResult  20: 1048576 op, 731618900.00 ns, 697.7262 ns/op
WorkloadResult  21: 1048576 op, 720598000.00 ns, 687.2158 ns/op
WorkloadResult  22: 1048576 op, 725943100.00 ns, 692.3133 ns/op
WorkloadResult  23: 1048576 op, 727292400.00 ns, 693.6001 ns/op
WorkloadResult  24: 1048576 op, 728593900.00 ns, 694.8413 ns/op
WorkloadResult  25: 1048576 op, 726534500.00 ns, 692.8773 ns/op
WorkloadResult  26: 1048576 op, 763109400.00 ns, 727.7578 ns/op
WorkloadResult  27: 1048576 op, 721063300.00 ns, 687.6595 ns/op
WorkloadResult  28: 1048576 op, 743624800.00 ns, 709.1759 ns/op
WorkloadResult  29: 1048576 op, 737424500.00 ns, 703.2628 ns/op
WorkloadResult  30: 1048576 op, 743352000.00 ns, 708.9157 ns/op
WorkloadResult  31: 1048576 op, 762923500.00 ns, 727.5805 ns/op
WorkloadResult  32: 1048576 op, 782977200.00 ns, 746.7052 ns/op
WorkloadResult  33: 1048576 op, 746617300.00 ns, 712.0297 ns/op
WorkloadResult  34: 1048576 op, 758805100.00 ns, 723.6529 ns/op
WorkloadResult  35: 1048576 op, 749763900.00 ns, 715.0306 ns/op
WorkloadResult  36: 1048576 op, 745003100.00 ns, 710.4903 ns/op
WorkloadResult  37: 1048576 op, 732459900.00 ns, 698.5282 ns/op
WorkloadResult  38: 1048576 op, 745349400.00 ns, 710.8206 ns/op
GC:  104 0 0 436207616 1048576

// AfterAll

Mean = 721.6246 ns, StdErr = 3.9877 ns (0.55%); N = 38, StdDev = 24.5818 ns
Min = 687.2158 ns, Q1 = 706.1323 ns, Median = 715.7269 ns, Q3 = 737.1267 ns, Max = 787.4093 ns
IQR = 30.9944 ns, LowerFence = 659.6407 ns, UpperFence = 783.6184 ns
ConfidenceInterval = [707.3739 ns; 735.8754 ns] (CI 99.9%), Margin = 14.2507 ns (1.97% of Mean)
Skewness = 0.71, Kurtosis = 2.71, MValue = 2.32

// **************************
// Benchmark: DictionaryPerf.SerializeDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\7f54fa3a-70da-442e-a0ce-f212d531d995\CoreRun.exe "dd1e5317-412e-41a2-abb9-a48e00699584.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.SerializeDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 3 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GTFYDO(Runtime=Core)

OverheadJitting  1: 1 op, 407800.00 ns, 407.8000 us/op
WorkloadJitting  1: 1 op, 19922400.00 ns, 19.9224 ms/op

OverheadJitting  2: 16 op, 715700.00 ns, 44.7313 us/op
WorkloadJitting  2: 16 op, 691100.00 ns, 43.1938 us/op

WorkloadPilot    1: 16 op, 50000.00 ns, 3.1250 us/op
WorkloadPilot    2: 32 op, 61500.00 ns, 1.9219 us/op
WorkloadPilot    3: 64 op, 106700.00 ns, 1.6672 us/op
WorkloadPilot    4: 128 op, 258600.00 ns, 2.0203 us/op
WorkloadPilot    5: 256 op, 493800.00 ns, 1.9289 us/op
WorkloadPilot    6: 512 op, 921800.00 ns, 1.8004 us/op
WorkloadPilot    7: 1024 op, 1915500.00 ns, 1.8706 us/op
WorkloadPilot    8: 2048 op, 3424200.00 ns, 1.6720 us/op
WorkloadPilot    9: 4096 op, 7320900.00 ns, 1.7873 us/op
WorkloadPilot   10: 8192 op, 14260900.00 ns, 1.7408 us/op
WorkloadPilot   11: 16384 op, 27723000.00 ns, 1.6921 us/op
WorkloadPilot   12: 32768 op, 53455700.00 ns, 1.6313 us/op
WorkloadPilot   13: 65536 op, 76810400.00 ns, 1.1720 us/op
WorkloadPilot   14: 131072 op, 106223200.00 ns, 810.4187 ns/op
WorkloadPilot   15: 262144 op, 214362000.00 ns, 817.7261 ns/op
WorkloadPilot   16: 524288 op, 427822100.00 ns, 816.0059 ns/op
WorkloadPilot   17: 1048576 op, 877222400.00 ns, 836.5845 ns/op

OverheadWarmup   1: 1048576 op, 3976800.00 ns, 3.7926 ns/op
OverheadWarmup   2: 1048576 op, 3650500.00 ns, 3.4814 ns/op
OverheadWarmup   3: 1048576 op, 3733800.00 ns, 3.5608 ns/op
OverheadWarmup   4: 1048576 op, 3968300.00 ns, 3.7845 ns/op
OverheadWarmup   5: 1048576 op, 3681200.00 ns, 3.5107 ns/op
OverheadWarmup   6: 1048576 op, 3735400.00 ns, 3.5624 ns/op
OverheadWarmup   7: 1048576 op, 3793600.00 ns, 3.6179 ns/op
OverheadWarmup   8: 1048576 op, 3848900.00 ns, 3.6706 ns/op
OverheadWarmup   9: 1048576 op, 3860300.00 ns, 3.6815 ns/op
OverheadWarmup  10: 1048576 op, 3699900.00 ns, 3.5285 ns/op

OverheadActual   1: 1048576 op, 3798600.00 ns, 3.6226 ns/op
OverheadActual   2: 1048576 op, 3710700.00 ns, 3.5388 ns/op
OverheadActual   3: 1048576 op, 3697400.00 ns, 3.5261 ns/op
OverheadActual   4: 1048576 op, 4109200.00 ns, 3.9188 ns/op
OverheadActual   5: 1048576 op, 3896000.00 ns, 3.7155 ns/op
OverheadActual   6: 1048576 op, 3889000.00 ns, 3.7088 ns/op
OverheadActual   7: 1048576 op, 4057100.00 ns, 3.8692 ns/op
OverheadActual   8: 1048576 op, 3905400.00 ns, 3.7245 ns/op
OverheadActual   9: 1048576 op, 4632100.00 ns, 4.4175 ns/op
OverheadActual  10: 1048576 op, 3938500.00 ns, 3.7560 ns/op
OverheadActual  11: 1048576 op, 3764800.00 ns, 3.5904 ns/op
OverheadActual  12: 1048576 op, 3899700.00 ns, 3.7190 ns/op
OverheadActual  13: 1048576 op, 3736600.00 ns, 3.5635 ns/op
OverheadActual  14: 1048576 op, 3949200.00 ns, 3.7663 ns/op
OverheadActual  15: 1048576 op, 3691500.00 ns, 3.5205 ns/op

WorkloadWarmup   1: 1048576 op, 866896200.00 ns, 826.7366 ns/op
WorkloadWarmup   2: 1048576 op, 876257400.00 ns, 835.6642 ns/op
WorkloadWarmup   3: 1048576 op, 901538700.00 ns, 859.7743 ns/op
WorkloadWarmup   4: 1048576 op, 850773900.00 ns, 811.3612 ns/op
WorkloadWarmup   5: 1048576 op, 867279200.00 ns, 827.1019 ns/op
WorkloadWarmup   6: 1048576 op, 869640400.00 ns, 829.3537 ns/op
WorkloadWarmup   7: 1048576 op, 862614000.00 ns, 822.6528 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1111001000.00 ns, 1.0595 us/op
WorkloadActual   2: 1048576 op, 916613100.00 ns, 874.1504 ns/op
WorkloadActual   3: 1048576 op, 916841400.00 ns, 874.3681 ns/op
WorkloadActual   4: 1048576 op, 887676500.00 ns, 846.5543 ns/op
WorkloadActual   5: 1048576 op, 866173100.00 ns, 826.0470 ns/op
WorkloadActual   6: 1048576 op, 830670500.00 ns, 792.1891 ns/op
WorkloadActual   7: 1048576 op, 838171800.00 ns, 799.3429 ns/op
WorkloadActual   8: 1048576 op, 861191300.00 ns, 821.2960 ns/op
WorkloadActual   9: 1048576 op, 864549900.00 ns, 824.4990 ns/op
WorkloadActual  10: 1048576 op, 839708300.00 ns, 800.8082 ns/op
WorkloadActual  11: 1048576 op, 827562600.00 ns, 789.2252 ns/op
WorkloadActual  12: 1048576 op, 841569900.00 ns, 802.5836 ns/op
WorkloadActual  13: 1048576 op, 854889200.00 ns, 815.2859 ns/op
WorkloadActual  14: 1048576 op, 916059300.00 ns, 873.6222 ns/op
WorkloadActual  15: 1048576 op, 873206600.00 ns, 832.7547 ns/op
WorkloadActual  16: 1048576 op, 1031830100.00 ns, 984.0299 ns/op
WorkloadActual  17: 1048576 op, 835838300.00 ns, 797.1175 ns/op
WorkloadActual  18: 1048576 op, 867378000.00 ns, 827.1961 ns/op
WorkloadActual  19: 1048576 op, 870494000.00 ns, 830.1678 ns/op
WorkloadActual  20: 1048576 op, 884163700.00 ns, 843.2042 ns/op
WorkloadActual  21: 1048576 op, 859472000.00 ns, 819.6564 ns/op
WorkloadActual  22: 1048576 op, 878854300.00 ns, 838.1408 ns/op
WorkloadActual  23: 1048576 op, 862086100.00 ns, 822.1494 ns/op
WorkloadActual  24: 1048576 op, 868433700.00 ns, 828.2029 ns/op
WorkloadActual  25: 1048576 op, 858521100.00 ns, 818.7495 ns/op
WorkloadActual  26: 1048576 op, 832217600.00 ns, 793.6646 ns/op
WorkloadActual  27: 1048576 op, 846824400.00 ns, 807.5947 ns/op
WorkloadActual  28: 1048576 op, 837606200.00 ns, 798.8035 ns/op
WorkloadActual  29: 1048576 op, 837108200.00 ns, 798.3286 ns/op
WorkloadActual  30: 1048576 op, 848889700.00 ns, 809.5643 ns/op
WorkloadActual  31: 1048576 op, 849993600.00 ns, 810.6171 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 912717100.00 ns, 870.4349 ns/op
WorkloadResult   2: 1048576 op, 912945400.00 ns, 870.6526 ns/op
WorkloadResult   3: 1048576 op, 883780500.00 ns, 842.8388 ns/op
WorkloadResult   4: 1048576 op, 862277100.00 ns, 822.3315 ns/op
WorkloadResult   5: 1048576 op, 826774500.00 ns, 788.4736 ns/op
WorkloadResult   6: 1048576 op, 834275800.00 ns, 795.6274 ns/op
WorkloadResult   7: 1048576 op, 857295300.00 ns, 817.5805 ns/op
WorkloadResult   8: 1048576 op, 860653900.00 ns, 820.7835 ns/op
WorkloadResult   9: 1048576 op, 835812300.00 ns, 797.0927 ns/op
WorkloadResult  10: 1048576 op, 823666600.00 ns, 785.5097 ns/op
WorkloadResult  11: 1048576 op, 837673900.00 ns, 798.8681 ns/op
WorkloadResult  12: 1048576 op, 850993200.00 ns, 811.5704 ns/op
WorkloadResult  13: 1048576 op, 912163300.00 ns, 869.9067 ns/op
WorkloadResult  14: 1048576 op, 869310600.00 ns, 829.0392 ns/op
WorkloadResult  15: 1048576 op, 831942300.00 ns, 793.4020 ns/op
WorkloadResult  16: 1048576 op, 863482000.00 ns, 823.4806 ns/op
WorkloadResult  17: 1048576 op, 866598000.00 ns, 826.4523 ns/op
WorkloadResult  18: 1048576 op, 880267700.00 ns, 839.4887 ns/op
WorkloadResult  19: 1048576 op, 855576000.00 ns, 815.9409 ns/op
WorkloadResult  20: 1048576 op, 874958300.00 ns, 834.4253 ns/op
WorkloadResult  21: 1048576 op, 858190100.00 ns, 818.4339 ns/op
WorkloadResult  22: 1048576 op, 864537700.00 ns, 824.4874 ns/op
WorkloadResult  23: 1048576 op, 854625100.00 ns, 815.0340 ns/op
WorkloadResult  24: 1048576 op, 828321600.00 ns, 789.9490 ns/op
WorkloadResult  25: 1048576 op, 842928400.00 ns, 803.8792 ns/op
WorkloadResult  26: 1048576 op, 833710200.00 ns, 795.0880 ns/op
WorkloadResult  27: 1048576 op, 833212200.00 ns, 794.6131 ns/op
WorkloadResult  28: 1048576 op, 844993700.00 ns, 805.8488 ns/op
WorkloadResult  29: 1048576 op, 846097600.00 ns, 806.9016 ns/op
GC:  100 0 0 419430400 1048576

// AfterAll

Mean = 817.5219 ns, StdErr = 4.4486 ns (0.54%); N = 29, StdDev = 23.9566 ns
Min = 785.5097 ns, Q1 = 796.3601 ns, Median = 815.9409 ns, Q3 = 827.7457 ns, Max = 870.6526 ns
IQR = 31.3857 ns, LowerFence = 749.2816 ns, UpperFence = 874.8242 ns
ConfidenceInterval = [801.1780 ns; 833.8657 ns] (CI 99.9%), Margin = 16.3439 ns (2.00% of Mean)
Skewness = 0.83, Kurtosis = 2.92, MValue = 2

// **************************
// Benchmark: DictionaryPerf.SerializeIDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\7f54fa3a-70da-442e-a0ce-f212d531d995\CoreRun.exe "dd1e5317-412e-41a2-abb9-a48e00699584.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.SerializeIDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 4 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GHXLTT(Runtime=Core)

OverheadJitting  1: 1 op, 330500.00 ns, 330.5000 us/op
WorkloadJitting  1: 1 op, 19869800.00 ns, 19.8698 ms/op

OverheadJitting  2: 16 op, 642100.00 ns, 40.1313 us/op
WorkloadJitting  2: 16 op, 739000.00 ns, 46.1875 us/op

WorkloadPilot    1: 16 op, 43400.00 ns, 2.7125 us/op
WorkloadPilot    2: 32 op, 75200.00 ns, 2.3500 us/op
WorkloadPilot    3: 64 op, 123700.00 ns, 1.9328 us/op
WorkloadPilot    4: 128 op, 255000.00 ns, 1.9922 us/op
WorkloadPilot    5: 256 op, 509300.00 ns, 1.9895 us/op
WorkloadPilot    6: 512 op, 855700.00 ns, 1.6713 us/op
WorkloadPilot    7: 1024 op, 1677500.00 ns, 1.6382 us/op
WorkloadPilot    8: 2048 op, 3369900.00 ns, 1.6455 us/op
WorkloadPilot    9: 4096 op, 6963500.00 ns, 1.7001 us/op
WorkloadPilot   10: 8192 op, 13941700.00 ns, 1.7019 us/op
WorkloadPilot   11: 16384 op, 27208500.00 ns, 1.6607 us/op
WorkloadPilot   12: 32768 op, 52304800.00 ns, 1.5962 us/op
WorkloadPilot   13: 65536 op, 78268500.00 ns, 1.1943 us/op
WorkloadPilot   14: 131072 op, 104856200.00 ns, 799.9893 ns/op
WorkloadPilot   15: 262144 op, 206104900.00 ns, 786.2278 ns/op
WorkloadPilot   16: 524288 op, 411680100.00 ns, 785.2175 ns/op
WorkloadPilot   17: 1048576 op, 819321600.00 ns, 781.3660 ns/op

OverheadWarmup   1: 1048576 op, 3751100.00 ns, 3.5773 ns/op
OverheadWarmup   2: 1048576 op, 4211300.00 ns, 4.0162 ns/op
OverheadWarmup   3: 1048576 op, 3781600.00 ns, 3.6064 ns/op
OverheadWarmup   4: 1048576 op, 3725000.00 ns, 3.5524 ns/op
OverheadWarmup   5: 1048576 op, 3776000.00 ns, 3.6011 ns/op
OverheadWarmup   6: 1048576 op, 3780000.00 ns, 3.6049 ns/op
OverheadWarmup   7: 1048576 op, 3813300.00 ns, 3.6366 ns/op
OverheadWarmup   8: 1048576 op, 3744400.00 ns, 3.5709 ns/op

OverheadActual   1: 1048576 op, 3767700.00 ns, 3.5932 ns/op
OverheadActual   2: 1048576 op, 3747800.00 ns, 3.5742 ns/op
OverheadActual   3: 1048576 op, 3669400.00 ns, 3.4994 ns/op
OverheadActual   4: 1048576 op, 3713900.00 ns, 3.5419 ns/op
OverheadActual   5: 1048576 op, 3745400.00 ns, 3.5719 ns/op
OverheadActual   6: 1048576 op, 3772800.00 ns, 3.5980 ns/op
OverheadActual   7: 1048576 op, 3742400.00 ns, 3.5690 ns/op
OverheadActual   8: 1048576 op, 4040200.00 ns, 3.8530 ns/op
OverheadActual   9: 1048576 op, 3871200.00 ns, 3.6919 ns/op
OverheadActual  10: 1048576 op, 3885800.00 ns, 3.7058 ns/op
OverheadActual  11: 1048576 op, 3875200.00 ns, 3.6957 ns/op
OverheadActual  12: 1048576 op, 3768100.00 ns, 3.5935 ns/op
OverheadActual  13: 1048576 op, 3765700.00 ns, 3.5913 ns/op
OverheadActual  14: 1048576 op, 3933500.00 ns, 3.7513 ns/op
OverheadActual  15: 1048576 op, 3747000.00 ns, 3.5734 ns/op

WorkloadWarmup   1: 1048576 op, 821885600.00 ns, 783.8112 ns/op
WorkloadWarmup   2: 1048576 op, 839536600.00 ns, 800.6445 ns/op
WorkloadWarmup   3: 1048576 op, 883259300.00 ns, 842.3417 ns/op
WorkloadWarmup   4: 1048576 op, 844488600.00 ns, 805.3671 ns/op
WorkloadWarmup   5: 1048576 op, 845871200.00 ns, 806.6856 ns/op
WorkloadWarmup   6: 1048576 op, 878661800.00 ns, 837.9572 ns/op
WorkloadWarmup   7: 1048576 op, 866045300.00 ns, 825.9252 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 852259300.00 ns, 812.7778 ns/op
WorkloadActual   2: 1048576 op, 844738400.00 ns, 805.6053 ns/op
WorkloadActual   3: 1048576 op, 850105000.00 ns, 810.7233 ns/op
WorkloadActual   4: 1048576 op, 836955700.00 ns, 798.1832 ns/op
WorkloadActual   5: 1048576 op, 843204400.00 ns, 804.1424 ns/op
WorkloadActual   6: 1048576 op, 851672500.00 ns, 812.2182 ns/op
WorkloadActual   7: 1048576 op, 833695700.00 ns, 795.0742 ns/op
WorkloadActual   8: 1048576 op, 857830300.00 ns, 818.0907 ns/op
WorkloadActual   9: 1048576 op, 852730700.00 ns, 813.2274 ns/op
WorkloadActual  10: 1048576 op, 841926600.00 ns, 802.9238 ns/op
WorkloadActual  11: 1048576 op, 847002400.00 ns, 807.7644 ns/op
WorkloadActual  12: 1048576 op, 836429400.00 ns, 797.6812 ns/op
WorkloadActual  13: 1048576 op, 825377900.00 ns, 787.1417 ns/op
WorkloadActual  14: 1048576 op, 855967900.00 ns, 816.3146 ns/op
WorkloadActual  15: 1048576 op, 851877300.00 ns, 812.4135 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 848491600.00 ns, 809.1846 ns/op
WorkloadResult   2: 1048576 op, 840970700.00 ns, 802.0122 ns/op
WorkloadResult   3: 1048576 op, 846337300.00 ns, 807.1301 ns/op
WorkloadResult   4: 1048576 op, 833188000.00 ns, 794.5900 ns/op
WorkloadResult   5: 1048576 op, 839436700.00 ns, 800.5492 ns/op
WorkloadResult   6: 1048576 op, 847904800.00 ns, 808.6250 ns/op
WorkloadResult   7: 1048576 op, 829928000.00 ns, 791.4810 ns/op
WorkloadResult   8: 1048576 op, 854062600.00 ns, 814.4976 ns/op
WorkloadResult   9: 1048576 op, 848963000.00 ns, 809.6342 ns/op
WorkloadResult  10: 1048576 op, 838158900.00 ns, 799.3306 ns/op
WorkloadResult  11: 1048576 op, 843234700.00 ns, 804.1713 ns/op
WorkloadResult  12: 1048576 op, 832661700.00 ns, 794.0881 ns/op
WorkloadResult  13: 1048576 op, 821610200.00 ns, 783.5485 ns/op
WorkloadResult  14: 1048576 op, 852200200.00 ns, 812.7214 ns/op
WorkloadResult  15: 1048576 op, 848109600.00 ns, 808.8203 ns/op
GC:  100 0 0 419430400 1048576

// AfterAll

Mean = 802.6923 ns, StdErr = 2.2606 ns (0.28%); N = 15, StdDev = 8.7551 ns
Min = 783.5485 ns, Q1 = 794.5900 ns, Median = 804.1713 ns, Q3 = 809.1846 ns, Max = 814.4976 ns
IQR = 14.5947 ns, LowerFence = 772.6980 ns, UpperFence = 831.0766 ns
ConfidenceInterval = [793.3325 ns; 812.0521 ns] (CI 99.9%), Margin = 9.3598 ns (1.17% of Mean)
Skewness = -0.58, Kurtosis = 2.23, MValue = 2

// **************************
