// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32
// command took 1.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32
// command took 12.03s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32
// command took 2.32s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32
// command took 1.12s and exited with 0
// ***** Done, took 00:00:17 (17.12 sec)   *****
// Found 6 benchmarks:
//   DictionaryPerf.DeserializeDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIReadOnlyDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIReadOnlyDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DictionaryPerf.DeserializeDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\51b7ece7-6798-4e19-b28d-dc842effe61d\CoreRun.exe "a96e4742-5b86-49e9-8809-1608a5df3a32.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 3.0.19.27171, CoreFX 4.700.19.27801), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-XEIQYV(Runtime=Core)

WorkloadPilot   12: 32768 op, 52681600.00 ns, 1.6077 us/op
WorkloadPilot   13: 65536 op, 71312200.00 ns, 1.0881 us/op
WorkloadPilot   14: 131072 op, 104816000.00 ns, 799.6826 ns/op
WorkloadPilot   15: 262144 op, 209147300.00 ns, 797.8336 ns/op
WorkloadPilot   16: 524288 op, 417938400.00 ns, 797.1542 ns/op
WorkloadPilot   17: 1048576 op, 869845100.00 ns, 829.5489 ns/op

OverheadWarmup   1: 1048576 op, 3717200.00 ns, 3.5450 ns/op
OverheadWarmup   2: 1048576 op, 3658400.00 ns, 3.4889 ns/op
OverheadWarmup   3: 1048576 op, 4022600.00 ns, 3.8363 ns/op
OverheadWarmup   4: 1048576 op, 3975800.00 ns, 3.7916 ns/op
OverheadWarmup   5: 1048576 op, 3709200.00 ns, 3.5374 ns/op
OverheadWarmup   6: 1048576 op, 3822900.00 ns, 3.6458 ns/op
OverheadWarmup   7: 1048576 op, 3896200.00 ns, 3.7157 ns/op
OverheadWarmup   8: 1048576 op, 3829100.00 ns, 3.6517 ns/op

OverheadActual   1: 1048576 op, 3700400.00 ns, 3.5290 ns/op
OverheadActual   2: 1048576 op, 4037500.00 ns, 3.8505 ns/op
OverheadActual   3: 1048576 op, 3658200.00 ns, 3.4887 ns/op
OverheadActual   4: 1048576 op, 4030100.00 ns, 3.8434 ns/op
OverheadActual   5: 1048576 op, 3648000.00 ns, 3.4790 ns/op
OverheadActual   6: 1048576 op, 3848900.00 ns, 3.6706 ns/op
OverheadActual   7: 1048576 op, 4279900.00 ns, 4.0816 ns/op
OverheadActual   8: 1048576 op, 3701300.00 ns, 3.5298 ns/op
OverheadActual   9: 1048576 op, 4436800.00 ns, 4.2313 ns/op
OverheadActual  10: 1048576 op, 4234100.00 ns, 4.0380 ns/op
OverheadActual  11: 1048576 op, 3715700.00 ns, 3.5436 ns/op
OverheadActual  12: 1048576 op, 3914800.00 ns, 3.7334 ns/op
OverheadActual  13: 1048576 op, 4081000.00 ns, 3.8919 ns/op
OverheadActual  14: 1048576 op, 3844000.00 ns, 3.6659 ns/op
OverheadActual  15: 1048576 op, 3701300.00 ns, 3.5298 ns/op
OverheadActual  16: 1048576 op, 4289500.00 ns, 4.0908 ns/op
OverheadActual  17: 1048576 op, 3796100.00 ns, 3.6202 ns/op
OverheadActual  18: 1048576 op, 3642600.00 ns, 3.4739 ns/op
OverheadActual  19: 1048576 op, 3859300.00 ns, 3.6805 ns/op
OverheadActual  20: 1048576 op, 3761700.00 ns, 3.5874 ns/op

WorkloadWarmup   1: 1048576 op, 849335600.00 ns, 809.9895 ns/op
WorkloadWarmup   2: 1048576 op, 862016900.00 ns, 822.0834 ns/op
WorkloadWarmup   3: 1048576 op, 868564600.00 ns, 828.3278 ns/op
WorkloadWarmup   4: 1048576 op, 866566800.00 ns, 826.4225 ns/op
WorkloadWarmup   5: 1048576 op, 859098500.00 ns, 819.3002 ns/op
WorkloadWarmup   6: 1048576 op, 863275200.00 ns, 823.2834 ns/op
WorkloadWarmup   7: 1048576 op, 850854800.00 ns, 811.4384 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 856321000.00 ns, 816.6513 ns/op
WorkloadActual   2: 1048576 op, 860393300.00 ns, 820.5350 ns/op
WorkloadActual   3: 1048576 op, 854240500.00 ns, 814.6672 ns/op
WorkloadActual   4: 1048576 op, 845539400.00 ns, 806.3692 ns/op
WorkloadActual   5: 1048576 op, 843547900.00 ns, 804.4700 ns/op
WorkloadActual   6: 1048576 op, 858314000.00 ns, 818.5520 ns/op
WorkloadActual   7: 1048576 op, 858236400.00 ns, 818.4780 ns/op
WorkloadActual   8: 1048576 op, 847607100.00 ns, 808.3411 ns/op
WorkloadActual   9: 1048576 op, 875169800.00 ns, 834.6270 ns/op
WorkloadActual  10: 1048576 op, 832800200.00 ns, 794.2202 ns/op
WorkloadActual  11: 1048576 op, 844920300.00 ns, 805.7788 ns/op
WorkloadActual  12: 1048576 op, 847322000.00 ns, 808.0692 ns/op
WorkloadActual  13: 1048576 op, 833335300.00 ns, 794.7305 ns/op
WorkloadActual  14: 1048576 op, 833794100.00 ns, 795.1680 ns/op
WorkloadActual  15: 1048576 op, 862893100.00 ns, 822.9190 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 852474550.00 ns, 812.9831 ns/op
WorkloadResult   2: 1048576 op, 856546850.00 ns, 816.8667 ns/op
WorkloadResult   3: 1048576 op, 850394050.00 ns, 810.9990 ns/op
WorkloadResult   4: 1048576 op, 841692950.00 ns, 802.7009 ns/op
WorkloadResult   5: 1048576 op, 839701450.00 ns, 800.8017 ns/op
WorkloadResult   6: 1048576 op, 854467550.00 ns, 814.8838 ns/op
WorkloadResult   7: 1048576 op, 854389950.00 ns, 814.8098 ns/op
WorkloadResult   8: 1048576 op, 843760650.00 ns, 804.6729 ns/op
WorkloadResult   9: 1048576 op, 871323350.00 ns, 830.9587 ns/op
WorkloadResult  10: 1048576 op, 828953750.00 ns, 790.5519 ns/op
WorkloadResult  11: 1048576 op, 841073850.00 ns, 802.1105 ns/op
WorkloadResult  12: 1048576 op, 843475550.00 ns, 804.4010 ns/op
WorkloadResult  13: 1048576 op, 829488850.00 ns, 791.0622 ns/op
WorkloadResult  14: 1048576 op, 829947650.00 ns, 791.4998 ns/op
WorkloadResult  15: 1048576 op, 859046650.00 ns, 819.2507 ns/op
GC:  104 0 0 436236176 1048576

// AfterAll

Mean = 807.2368 ns, StdErr = 2.9708 ns (0.37%); N = 15, StdDev = 11.5057 ns
Min = 790.5519 ns, Q1 = 800.8017 ns, Median = 804.6729 ns, Q3 = 814.8838 ns, Max = 830.9587 ns
IQR = 14.0821 ns, LowerFence = 779.6786 ns, UpperFence = 836.0068 ns
ConfidenceInterval = [794.9366 ns; 819.5371 ns] (CI 99.9%), Margin = 12.3003 ns (1.52% of Mean)
Skewness = 0.17, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: DictionaryPerf.SerializeDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\51b7ece7-6798-4e19-b28d-dc842effe61d\CoreRun.exe "a96e4742-5b86-49e9-8809-1608a5df3a32.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.SerializeDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 3 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 3.0.19.27171, CoreFX 4.700.19.27801), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-EQNJTE(Runtime=Core)

OverheadJitting  1: 1 op, 361300.00 ns, 361.3000 us/op
WorkloadJitting  1: 1 op, 25743500.00 ns, 25.7435 ms/op

OverheadJitting  2: 16 op, 827800.00 ns, 51.7375 us/op
WorkloadJitting  2: 16 op, 685500.00 ns, 42.8438 us/op

WorkloadPilot    1: 16 op, 36900.00 ns, 2.3062 us/op
WorkloadPilot    2: 32 op, 105000.00 ns, 3.2812 us/op
WorkloadPilot    3: 64 op, 101100.00 ns, 1.5797 us/op
WorkloadPilot    4: 128 op, 181900.00 ns, 1.4211 us/op
WorkloadPilot    5: 256 op, 371200.00 ns, 1.4500 us/op
WorkloadPilot    6: 512 op, 745400.00 ns, 1.4559 us/op
WorkloadPilot    7: 1024 op, 1537500.00 ns, 1.5015 us/op
WorkloadPilot    8: 2048 op, 2812200.00 ns, 1.3731 us/op
WorkloadPilot    9: 4096 op, 6878600.00 ns, 1.6793 us/op
WorkloadPilot   10: 8192 op, 13939600.00 ns, 1.7016 us/op
WorkloadPilot   11: 16384 op, 24823100.00 ns, 1.5151 us/op
WorkloadPilot   12: 32768 op, 44488500.00 ns, 1.3577 us/op
WorkloadPilot   13: 65536 op, 59989000.00 ns, 915.3595 ns/op
WorkloadPilot   14: 131072 op, 90152100.00 ns, 687.8059 ns/op
WorkloadPilot   15: 262144 op, 172828200.00 ns, 659.2873 ns/op
WorkloadPilot   16: 524288 op, 350421800.00 ns, 668.3765 ns/op
WorkloadPilot   17: 1048576 op, 694285800.00 ns, 662.1225 ns/op

OverheadWarmup   1: 1048576 op, 3713800.00 ns, 3.5418 ns/op
OverheadWarmup   2: 1048576 op, 3647100.00 ns, 3.4781 ns/op
OverheadWarmup   3: 1048576 op, 3664800.00 ns, 3.4950 ns/op
OverheadWarmup   4: 1048576 op, 3776800.00 ns, 3.6018 ns/op
OverheadWarmup   5: 1048576 op, 3866900.00 ns, 3.6878 ns/op
OverheadWarmup   6: 1048576 op, 3820300.00 ns, 3.6433 ns/op
OverheadWarmup   7: 1048576 op, 3650700.00 ns, 3.4816 ns/op
OverheadWarmup   8: 1048576 op, 3813800.00 ns, 3.6371 ns/op
OverheadWarmup   9: 1048576 op, 3770100.00 ns, 3.5954 ns/op

OverheadActual   1: 1048576 op, 3850300.00 ns, 3.6719 ns/op
OverheadActual   2: 1048576 op, 4273700.00 ns, 4.0757 ns/op
OverheadActual   3: 1048576 op, 3630100.00 ns, 3.4619 ns/op
OverheadActual   4: 1048576 op, 3731100.00 ns, 3.5583 ns/op
OverheadActual   5: 1048576 op, 3625700.00 ns, 3.4577 ns/op
OverheadActual   6: 1048576 op, 3982700.00 ns, 3.7982 ns/op
OverheadActual   7: 1048576 op, 3806000.00 ns, 3.6297 ns/op
OverheadActual   8: 1048576 op, 3957100.00 ns, 3.7738 ns/op
OverheadActual   9: 1048576 op, 3692600.00 ns, 3.5215 ns/op
OverheadActual  10: 1048576 op, 4082800.00 ns, 3.8937 ns/op
OverheadActual  11: 1048576 op, 3733400.00 ns, 3.5604 ns/op
OverheadActual  12: 1048576 op, 3683900.00 ns, 3.5132 ns/op
OverheadActual  13: 1048576 op, 3784600.00 ns, 3.6093 ns/op
OverheadActual  14: 1048576 op, 3692100.00 ns, 3.5211 ns/op
OverheadActual  15: 1048576 op, 3710700.00 ns, 3.5388 ns/op

WorkloadWarmup   1: 1048576 op, 687895400.00 ns, 656.0282 ns/op
WorkloadWarmup   2: 1048576 op, 681413900.00 ns, 649.8469 ns/op
WorkloadWarmup   3: 1048576 op, 673567900.00 ns, 642.3644 ns/op
WorkloadWarmup   4: 1048576 op, 685780900.00 ns, 654.0116 ns/op
WorkloadWarmup   5: 1048576 op, 741688500.00 ns, 707.3293 ns/op
WorkloadWarmup   6: 1048576 op, 737256600.00 ns, 703.1027 ns/op
WorkloadWarmup   7: 1048576 op, 771270900.00 ns, 735.5412 ns/op
WorkloadWarmup   8: 1048576 op, 692860800.00 ns, 660.7635 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 772195500.00 ns, 736.4230 ns/op
WorkloadActual   2: 1048576 op, 725725500.00 ns, 692.1058 ns/op
WorkloadActual   3: 1048576 op, 688539600.00 ns, 656.6425 ns/op
WorkloadActual   4: 1048576 op, 693255500.00 ns, 661.1400 ns/op
WorkloadActual   5: 1048576 op, 684635700.00 ns, 652.9195 ns/op
WorkloadActual   6: 1048576 op, 675715600.00 ns, 644.4126 ns/op
WorkloadActual   7: 1048576 op, 728307300.00 ns, 694.5680 ns/op
WorkloadActual   8: 1048576 op, 688418700.00 ns, 656.5272 ns/op
WorkloadActual   9: 1048576 op, 729540300.00 ns, 695.7438 ns/op
WorkloadActual  10: 1048576 op, 691441900.00 ns, 659.4104 ns/op
WorkloadActual  11: 1048576 op, 784671400.00 ns, 748.3210 ns/op
WorkloadActual  12: 1048576 op, 709909000.00 ns, 677.0220 ns/op
WorkloadActual  13: 1048576 op, 687923000.00 ns, 656.0545 ns/op
WorkloadActual  14: 1048576 op, 705160900.00 ns, 672.4938 ns/op
WorkloadActual  15: 1048576 op, 707816300.00 ns, 675.0262 ns/op
WorkloadActual  16: 1048576 op, 700476500.00 ns, 668.0264 ns/op
WorkloadActual  17: 1048576 op, 734352600.00 ns, 700.3332 ns/op
WorkloadActual  18: 1048576 op, 693163300.00 ns, 661.0520 ns/op
WorkloadActual  19: 1048576 op, 711172300.00 ns, 678.2268 ns/op
WorkloadActual  20: 1048576 op, 689130800.00 ns, 657.2063 ns/op
WorkloadActual  21: 1048576 op, 667465700.00 ns, 636.5449 ns/op
WorkloadActual  22: 1048576 op, 666309300.00 ns, 635.4421 ns/op
WorkloadActual  23: 1048576 op, 687539900.00 ns, 655.6891 ns/op
WorkloadActual  24: 1048576 op, 709302400.00 ns, 676.4435 ns/op
WorkloadActual  25: 1048576 op, 677624300.00 ns, 646.2329 ns/op
WorkloadActual  26: 1048576 op, 670612600.00 ns, 639.5460 ns/op
WorkloadActual  27: 1048576 op, 680856900.00 ns, 649.3157 ns/op
WorkloadActual  28: 1048576 op, 676118000.00 ns, 644.7964 ns/op
WorkloadActual  29: 1048576 op, 669497100.00 ns, 638.4822 ns/op
WorkloadActual  30: 1048576 op, 675915800.00 ns, 644.6035 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 721992100.00 ns, 688.5453 ns/op
WorkloadResult   2: 1048576 op, 684806200.00 ns, 653.0821 ns/op
WorkloadResult   3: 1048576 op, 689522100.00 ns, 657.5795 ns/op
WorkloadResult   4: 1048576 op, 680902300.00 ns, 649.3590 ns/op
WorkloadResult   5: 1048576 op, 671982200.00 ns, 640.8522 ns/op
WorkloadResult   6: 1048576 op, 724573900.00 ns, 691.0075 ns/op
WorkloadResult   7: 1048576 op, 684685300.00 ns, 652.9668 ns/op
WorkloadResult   8: 1048576 op, 725806900.00 ns, 692.1834 ns/op
WorkloadResult   9: 1048576 op, 687708500.00 ns, 655.8499 ns/op
WorkloadResult  10: 1048576 op, 706175600.00 ns, 673.4615 ns/op
WorkloadResult  11: 1048576 op, 684189600.00 ns, 652.4940 ns/op
WorkloadResult  12: 1048576 op, 701427500.00 ns, 668.9334 ns/op
WorkloadResult  13: 1048576 op, 704082900.00 ns, 671.4658 ns/op
WorkloadResult  14: 1048576 op, 696743100.00 ns, 664.4660 ns/op
WorkloadResult  15: 1048576 op, 730619200.00 ns, 696.7728 ns/op
WorkloadResult  16: 1048576 op, 689429900.00 ns, 657.4916 ns/op
WorkloadResult  17: 1048576 op, 707438900.00 ns, 674.6663 ns/op
WorkloadResult  18: 1048576 op, 685397400.00 ns, 653.6459 ns/op
WorkloadResult  19: 1048576 op, 663732300.00 ns, 632.9844 ns/op
WorkloadResult  20: 1048576 op, 662575900.00 ns, 631.8816 ns/op
WorkloadResult  21: 1048576 op, 683806500.00 ns, 652.1287 ns/op
WorkloadResult  22: 1048576 op, 705569000.00 ns, 672.8830 ns/op
WorkloadResult  23: 1048576 op, 673890900.00 ns, 642.6724 ns/op
WorkloadResult  24: 1048576 op, 666879200.00 ns, 635.9856 ns/op
WorkloadResult  25: 1048576 op, 677123500.00 ns, 645.7553 ns/op
WorkloadResult  26: 1048576 op, 672384600.00 ns, 641.2359 ns/op
WorkloadResult  27: 1048576 op, 665763700.00 ns, 634.9217 ns/op
WorkloadResult  28: 1048576 op, 672182400.00 ns, 641.0431 ns/op
GC:  82 0 0 343954176 1048576

// AfterAll

Mean = 658.0827 ns, StdErr = 3.5562 ns (0.54%); N = 28, StdDev = 18.8177 ns
Min = 631.8816 ns, Q1 = 641.9542 ns, Median = 653.3640 ns, Q3 = 672.1744 ns, Max = 696.7728 ns
IQR = 30.2202 ns, LowerFence = 596.6238 ns, UpperFence = 717.5047 ns
ConfidenceInterval = [644.9617 ns; 671.2036 ns] (CI 99.9%), Margin = 13.1209 ns (1.99% of Mean)
Skewness = 0.53, Kurtosis = 2.16, MValue = 2

// **************************
// Benchmark: DictionaryPerf.SerializeIDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\51b7ece7-6798-4e19-b28d-dc842effe61d\CoreRun.exe "a96e4742-5b86-49e9-8809-1608a5df3a32.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.SerializeIDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 4 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 3.0.19.27171, CoreFX 4.700.19.27801), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FYNFQQ(Runtime=Core)

OverheadJitting  1: 1 op, 336200.00 ns, 336.2000 us/op
WorkloadJitting  1: 1 op, 20071500.00 ns, 20.0715 ms/op

OverheadJitting  2: 16 op, 614000.00 ns, 38.3750 us/op
WorkloadJitting  2: 16 op, 746800.00 ns, 46.6750 us/op

WorkloadPilot    1: 16 op, 45800.00 ns, 2.8625 us/op
WorkloadPilot    2: 32 op, 74900.00 ns, 2.3406 us/op
WorkloadPilot    3: 64 op, 124300.00 ns, 1.9422 us/op
WorkloadPilot    4: 128 op, 190600.00 ns, 1.4891 us/op
WorkloadPilot    5: 256 op, 378100.00 ns, 1.4770 us/op
WorkloadPilot    6: 512 op, 724000.00 ns, 1.4141 us/op
WorkloadPilot    7: 1024 op, 1491000.00 ns, 1.4561 us/op
WorkloadPilot    8: 2048 op, 2949800.00 ns, 1.4403 us/op
WorkloadPilot    9: 4096 op, 5903800.00 ns, 1.4414 us/op
WorkloadPilot   10: 8192 op, 11733400.00 ns, 1.4323 us/op
WorkloadPilot   11: 16384 op, 23486900.00 ns, 1.4335 us/op
WorkloadPilot   12: 32768 op, 47496000.00 ns, 1.4495 us/op
WorkloadPilot   13: 65536 op, 73639500.00 ns, 1.1236 us/op
WorkloadPilot   14: 131072 op, 85687200.00 ns, 653.7415 ns/op
WorkloadPilot   15: 262144 op, 173722600.00 ns, 662.6991 ns/op
WorkloadPilot   16: 524288 op, 346362000.00 ns, 660.6331 ns/op
WorkloadPilot   17: 1048576 op, 694763200.00 ns, 662.5778 ns/op

OverheadWarmup   1: 1048576 op, 3680400.00 ns, 3.5099 ns/op
OverheadWarmup   2: 1048576 op, 3663200.00 ns, 3.4935 ns/op
OverheadWarmup   3: 1048576 op, 3793100.00 ns, 3.6174 ns/op
OverheadWarmup   4: 1048576 op, 3660500.00 ns, 3.4909 ns/op
OverheadWarmup   5: 1048576 op, 3734700.00 ns, 3.5617 ns/op
OverheadWarmup   6: 1048576 op, 3725000.00 ns, 3.5524 ns/op

OverheadActual   1: 1048576 op, 3766700.00 ns, 3.5922 ns/op
OverheadActual   2: 1048576 op, 3669400.00 ns, 3.4994 ns/op
OverheadActual   3: 1048576 op, 3693200.00 ns, 3.5221 ns/op
OverheadActual   4: 1048576 op, 3670300.00 ns, 3.5003 ns/op
OverheadActual   5: 1048576 op, 3639600.00 ns, 3.4710 ns/op
OverheadActual   6: 1048576 op, 3890700.00 ns, 3.7105 ns/op
OverheadActual   7: 1048576 op, 3693000.00 ns, 3.5219 ns/op
OverheadActual   8: 1048576 op, 3766200.00 ns, 3.5917 ns/op
OverheadActual   9: 1048576 op, 3910500.00 ns, 3.7293 ns/op
OverheadActual  10: 1048576 op, 3704000.00 ns, 3.5324 ns/op
OverheadActual  11: 1048576 op, 3663100.00 ns, 3.4934 ns/op
OverheadActual  12: 1048576 op, 3749600.00 ns, 3.5759 ns/op
OverheadActual  13: 1048576 op, 3770600.00 ns, 3.5959 ns/op
OverheadActual  14: 1048576 op, 4419300.00 ns, 4.2146 ns/op
OverheadActual  15: 1048576 op, 3776200.00 ns, 3.6013 ns/op

WorkloadWarmup   1: 1048576 op, 705076400.00 ns, 672.4133 ns/op
WorkloadWarmup   2: 1048576 op, 683260800.00 ns, 651.6083 ns/op
WorkloadWarmup   3: 1048576 op, 686517700.00 ns, 654.7143 ns/op
WorkloadWarmup   4: 1048576 op, 734279300.00 ns, 700.2633 ns/op
WorkloadWarmup   5: 1048576 op, 708348600.00 ns, 675.5339 ns/op
WorkloadWarmup   6: 1048576 op, 749842900.00 ns, 715.1059 ns/op
WorkloadWarmup   7: 1048576 op, 772686300.00 ns, 736.8911 ns/op
WorkloadWarmup   8: 1048576 op, 809013900.00 ns, 771.5358 ns/op
WorkloadWarmup   9: 1048576 op, 713443500.00 ns, 680.3927 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 737810600.00 ns, 703.6310 ns/op
WorkloadActual   2: 1048576 op, 697607100.00 ns, 665.2900 ns/op
WorkloadActual   3: 1048576 op, 686519200.00 ns, 654.7157 ns/op
WorkloadActual   4: 1048576 op, 691865400.00 ns, 659.8143 ns/op
WorkloadActual   5: 1048576 op, 694104200.00 ns, 661.9493 ns/op
WorkloadActual   6: 1048576 op, 766777000.00 ns, 731.2555 ns/op
WorkloadActual   7: 1048576 op, 744897400.00 ns, 710.3895 ns/op
WorkloadActual   8: 1048576 op, 712155800.00 ns, 679.1647 ns/op
WorkloadActual   9: 1048576 op, 703679500.00 ns, 671.0811 ns/op
WorkloadActual  10: 1048576 op, 711871900.00 ns, 678.8939 ns/op
WorkloadActual  11: 1048576 op, 708338800.00 ns, 675.5245 ns/op
WorkloadActual  12: 1048576 op, 717508600.00 ns, 684.2695 ns/op
WorkloadActual  13: 1048576 op, 725719600.00 ns, 692.1001 ns/op
WorkloadActual  14: 1048576 op, 696209100.00 ns, 663.9567 ns/op
WorkloadActual  15: 1048576 op, 714752800.00 ns, 681.6414 ns/op
WorkloadActual  16: 1048576 op, 692433300.00 ns, 660.3559 ns/op
WorkloadActual  17: 1048576 op, 702841600.00 ns, 670.2820 ns/op
WorkloadActual  18: 1048576 op, 704887900.00 ns, 672.2335 ns/op
WorkloadActual  19: 1048576 op, 698853200.00 ns, 666.4783 ns/op
WorkloadActual  20: 1048576 op, 690756800.00 ns, 658.7570 ns/op
WorkloadActual  21: 1048576 op, 704866200.00 ns, 672.2128 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 734061000.00 ns, 700.0551 ns/op
WorkloadResult   2: 1048576 op, 693857500.00 ns, 661.7141 ns/op
WorkloadResult   3: 1048576 op, 682769600.00 ns, 651.1398 ns/op
WorkloadResult   4: 1048576 op, 688115800.00 ns, 656.2384 ns/op
WorkloadResult   5: 1048576 op, 690354600.00 ns, 658.3735 ns/op
WorkloadResult   6: 1048576 op, 741147800.00 ns, 706.8136 ns/op
WorkloadResult   7: 1048576 op, 708406200.00 ns, 675.5888 ns/op
WorkloadResult   8: 1048576 op, 699929900.00 ns, 667.5052 ns/op
WorkloadResult   9: 1048576 op, 708122300.00 ns, 675.3181 ns/op
WorkloadResult  10: 1048576 op, 704589200.00 ns, 671.9486 ns/op
WorkloadResult  11: 1048576 op, 713759000.00 ns, 680.6936 ns/op
WorkloadResult  12: 1048576 op, 721970000.00 ns, 688.5242 ns/op
WorkloadResult  13: 1048576 op, 692459500.00 ns, 660.3808 ns/op
WorkloadResult  14: 1048576 op, 711003200.00 ns, 678.0655 ns/op
WorkloadResult  15: 1048576 op, 688683700.00 ns, 656.7800 ns/op
WorkloadResult  16: 1048576 op, 699092000.00 ns, 666.7061 ns/op
WorkloadResult  17: 1048576 op, 701138300.00 ns, 668.6576 ns/op
WorkloadResult  18: 1048576 op, 695103600.00 ns, 662.9025 ns/op
WorkloadResult  19: 1048576 op, 687007200.00 ns, 655.1811 ns/op
WorkloadResult  20: 1048576 op, 701116600.00 ns, 668.6369 ns/op
GC:  82 0 0 343954176 1048576

// AfterAll

Mean = 670.5612 ns, StdErr = 3.3027 ns (0.49%); N = 20, StdDev = 14.7703 ns
Min = 651.1398 ns, Q1 = 659.3771 ns, Median = 668.0710 ns, Q3 = 676.8271 ns, Max = 706.8136 ns
IQR = 17.4500 ns, LowerFence = 633.2021 ns, UpperFence = 703.0021 ns
ConfidenceInterval = [657.7353 ns; 683.3870 ns] (CI 99.9%), Margin = 12.8258 ns (1.91% of Mean)
Skewness = 0.93, Kurtosis = 3.07, MValue = 2

// **************************
// Benchmark: DictionaryPerf.SerializeIReadOnlyDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\51b7ece7-6798-4e19-b28d-dc842effe61d\CoreRun.exe "a96e4742-5b86-49e9-8809-1608a5df3a32.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.SerializeIReadOnlyDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 5 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 3.0.19.27171, CoreFX 4.700.19.27801), 64bit RyuJIT
