// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45
// command took 1.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45
// command took 2.45s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45
// command took 1.22s and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 6 benchmarks:
//   DictionaryPerf.DeserializeDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIReadOnlyDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIReadOnlyDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DictionaryPerf.DeserializeDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\db416caa-8b2e-476c-bcaa-ecd733eed847\CoreRun.exe "da084e6e-5ce0-4256-84d0-50f16c5e1d45.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-WVOEYN(Runtime=Core)

WorkloadActual   9: 1048576 op, 724720400.00 ns, 691.1472 ns/op
WorkloadActual  10: 1048576 op, 726410100.00 ns, 692.7587 ns/op
WorkloadActual  11: 1048576 op, 728066000.00 ns, 694.3378 ns/op
WorkloadActual  12: 1048576 op, 717971200.00 ns, 684.7107 ns/op
WorkloadActual  13: 1048576 op, 728411500.00 ns, 694.6673 ns/op
WorkloadActual  14: 1048576 op, 724828800.00 ns, 691.2506 ns/op
WorkloadActual  15: 1048576 op, 721879200.00 ns, 688.4377 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 728339600.00 ns, 694.5988 ns/op
WorkloadResult   2: 1048576 op, 731793000.00 ns, 697.8922 ns/op
WorkloadResult   3: 1048576 op, 713241300.00 ns, 680.1999 ns/op
WorkloadResult   4: 1048576 op, 729160000.00 ns, 695.3812 ns/op
WorkloadResult   5: 1048576 op, 718027900.00 ns, 684.7648 ns/op
WorkloadResult   6: 1048576 op, 727297800.00 ns, 693.6052 ns/op
WorkloadResult   7: 1048576 op, 720917200.00 ns, 687.5202 ns/op
WorkloadResult   8: 1048576 op, 722606900.00 ns, 689.1316 ns/op
WorkloadResult   9: 1048576 op, 724262800.00 ns, 690.7108 ns/op
WorkloadResult  10: 1048576 op, 714168000.00 ns, 681.0837 ns/op
WorkloadResult  11: 1048576 op, 724608300.00 ns, 691.0403 ns/op
WorkloadResult  12: 1048576 op, 721025600.00 ns, 687.6236 ns/op
WorkloadResult  13: 1048576 op, 718076000.00 ns, 684.8106 ns/op
GC:  104 0 0 436207616 1048576

// AfterAll

Mean = 689.1048 ns, StdErr = 1.5170 ns (0.22%); N = 13, StdDev = 5.4695 ns
Min = 680.1999 ns, Q1 = 684.7877 ns, Median = 689.1316 ns, Q3 = 694.1020 ns, Max = 697.8922 ns
IQR = 9.3143 ns, LowerFence = 670.8163 ns, UpperFence = 708.0734 ns
ConfidenceInterval = [682.5548 ns; 695.6548 ns] (CI 99.9%), Margin = 6.5500 ns (0.95% of Mean)
Skewness = -0.09, Kurtosis = 1.72, MValue = 2

// **************************
// Benchmark: DictionaryPerf.SerializeDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\db416caa-8b2e-476c-bcaa-ecd733eed847\CoreRun.exe "da084e6e-5ce0-4256-84d0-50f16c5e1d45.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.SerializeDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 3 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FHPNUO(Runtime=Core)

OverheadJitting  1: 1 op, 482600.00 ns, 482.6000 us/op
WorkloadJitting  1: 1 op, 19991400.00 ns, 19.9914 ms/op

OverheadJitting  2: 16 op, 863300.00 ns, 53.9562 us/op
WorkloadJitting  2: 16 op, 922500.00 ns, 57.6562 us/op

WorkloadPilot    1: 16 op, 45500.00 ns, 2.8438 us/op
WorkloadPilot    2: 32 op, 97200.00 ns, 3.0375 us/op
WorkloadPilot    3: 64 op, 120200.00 ns, 1.8781 us/op
WorkloadPilot    4: 128 op, 221200.00 ns, 1.7281 us/op
WorkloadPilot    5: 256 op, 443000.00 ns, 1.7305 us/op
WorkloadPilot    6: 512 op, 872500.00 ns, 1.7041 us/op
WorkloadPilot    7: 1024 op, 1655300.00 ns, 1.6165 us/op
WorkloadPilot    8: 2048 op, 3371500.00 ns, 1.6462 us/op
WorkloadPilot    9: 4096 op, 6995500.00 ns, 1.7079 us/op
WorkloadPilot   10: 8192 op, 14930700.00 ns, 1.8226 us/op
WorkloadPilot   11: 16384 op, 49859600.00 ns, 3.0432 us/op
WorkloadPilot   12: 32768 op, 71095900.00 ns, 2.1697 us/op
WorkloadPilot   13: 65536 op, 73426900.00 ns, 1.1204 us/op
WorkloadPilot   14: 131072 op, 111764900.00 ns, 852.6985 ns/op
WorkloadPilot   15: 262144 op, 222832100.00 ns, 850.0370 ns/op
WorkloadPilot   16: 524288 op, 423510500.00 ns, 807.7822 ns/op
WorkloadPilot   17: 1048576 op, 881704500.00 ns, 840.8589 ns/op

OverheadWarmup   1: 1048576 op, 3705600.00 ns, 3.5339 ns/op
OverheadWarmup   2: 1048576 op, 3742900.00 ns, 3.5695 ns/op
OverheadWarmup   3: 1048576 op, 3894900.00 ns, 3.7145 ns/op
OverheadWarmup   4: 1048576 op, 3782500.00 ns, 3.6073 ns/op
OverheadWarmup   5: 1048576 op, 3777500.00 ns, 3.6025 ns/op
OverheadWarmup   6: 1048576 op, 3805500.00 ns, 3.6292 ns/op
OverheadWarmup   7: 1048576 op, 4918100.00 ns, 4.6903 ns/op
OverheadWarmup   8: 1048576 op, 4328500.00 ns, 4.1280 ns/op

OverheadActual   1: 1048576 op, 4713800.00 ns, 4.4954 ns/op
OverheadActual   2: 1048576 op, 3953300.00 ns, 3.7702 ns/op
OverheadActual   3: 1048576 op, 3723100.00 ns, 3.5506 ns/op
OverheadActual   4: 1048576 op, 3934600.00 ns, 3.7523 ns/op
OverheadActual   5: 1048576 op, 3747700.00 ns, 3.5741 ns/op
OverheadActual   6: 1048576 op, 3898300.00 ns, 3.7177 ns/op
OverheadActual   7: 1048576 op, 3799700.00 ns, 3.6237 ns/op
OverheadActual   8: 1048576 op, 3795900.00 ns, 3.6201 ns/op
OverheadActual   9: 1048576 op, 3791700.00 ns, 3.6160 ns/op
OverheadActual  10: 1048576 op, 3757800.00 ns, 3.5837 ns/op
OverheadActual  11: 1048576 op, 3709100.00 ns, 3.5373 ns/op
OverheadActual  12: 1048576 op, 3779800.00 ns, 3.6047 ns/op
OverheadActual  13: 1048576 op, 3823800.00 ns, 3.6467 ns/op
OverheadActual  14: 1048576 op, 3771500.00 ns, 3.5968 ns/op
OverheadActual  15: 1048576 op, 3784000.00 ns, 3.6087 ns/op

WorkloadWarmup   1: 1048576 op, 889064000.00 ns, 847.8775 ns/op
WorkloadWarmup   2: 1048576 op, 875852000.00 ns, 835.2776 ns/op
WorkloadWarmup   3: 1048576 op, 861886000.00 ns, 821.9585 ns/op
WorkloadWarmup   4: 1048576 op, 874569300.00 ns, 834.0543 ns/op
WorkloadWarmup   5: 1048576 op, 854688700.00 ns, 815.0947 ns/op
WorkloadWarmup   6: 1048576 op, 861430200.00 ns, 821.5239 ns/op
WorkloadWarmup   7: 1048576 op, 889879000.00 ns, 848.6547 ns/op
WorkloadWarmup   8: 1048576 op, 858575200.00 ns, 818.8011 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 855466500.00 ns, 815.8364 ns/op
WorkloadActual   2: 1048576 op, 892467300.00 ns, 851.1231 ns/op
WorkloadActual   3: 1048576 op, 946601300.00 ns, 902.7493 ns/op
WorkloadActual   4: 1048576 op, 859950300.00 ns, 820.1125 ns/op
WorkloadActual   5: 1048576 op, 869866000.00 ns, 829.5689 ns/op
WorkloadActual   6: 1048576 op, 896239000.00 ns, 854.7201 ns/op
WorkloadActual   7: 1048576 op, 875598800.00 ns, 835.0361 ns/op
WorkloadActual   8: 1048576 op, 841255900.00 ns, 802.2841 ns/op
WorkloadActual   9: 1048576 op, 917230200.00 ns, 874.7389 ns/op
WorkloadActual  10: 1048576 op, 857371700.00 ns, 817.6534 ns/op
WorkloadActual  11: 1048576 op, 858558000.00 ns, 818.7847 ns/op
WorkloadActual  12: 1048576 op, 871372200.00 ns, 831.0053 ns/op
WorkloadActual  13: 1048576 op, 844146100.00 ns, 805.0405 ns/op
WorkloadActual  14: 1048576 op, 863368200.00 ns, 823.3721 ns/op
WorkloadActual  15: 1048576 op, 859426900.00 ns, 819.6134 ns/op
WorkloadActual  16: 1048576 op, 872549300.00 ns, 832.1279 ns/op
WorkloadActual  17: 1048576 op, 866002000.00 ns, 825.8839 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 851674800.00 ns, 812.2204 ns/op
WorkloadResult   2: 1048576 op, 888675600.00 ns, 847.5071 ns/op
WorkloadResult   3: 1048576 op, 856158600.00 ns, 816.4965 ns/op
WorkloadResult   4: 1048576 op, 866074300.00 ns, 825.9528 ns/op
WorkloadResult   5: 1048576 op, 892447300.00 ns, 851.1041 ns/op
WorkloadResult   6: 1048576 op, 871807100.00 ns, 831.4200 ns/op
WorkloadResult   7: 1048576 op, 837464200.00 ns, 798.6681 ns/op
WorkloadResult   8: 1048576 op, 913438500.00 ns, 871.1228 ns/op
WorkloadResult   9: 1048576 op, 853580000.00 ns, 814.0373 ns/op
WorkloadResult  10: 1048576 op, 854766300.00 ns, 815.1687 ns/op
WorkloadResult  11: 1048576 op, 867580500.00 ns, 827.3892 ns/op
WorkloadResult  12: 1048576 op, 840354400.00 ns, 801.4244 ns/op
WorkloadResult  13: 1048576 op, 859576500.00 ns, 819.7560 ns/op
WorkloadResult  14: 1048576 op, 855635200.00 ns, 815.9973 ns/op
WorkloadResult  15: 1048576 op, 868757600.00 ns, 828.5118 ns/op
WorkloadResult  16: 1048576 op, 862210300.00 ns, 822.2678 ns/op
GC:  100 0 0 419430400 1048576

// AfterAll

Mean = 824.9403 ns, StdErr = 4.6516 ns (0.56%); N = 16, StdDev = 18.6066 ns
Min = 798.6681 ns, Q1 = 814.6030 ns, Median = 821.0119 ns, Q3 = 829.9659 ns, Max = 871.1228 ns
IQR = 15.3629 ns, LowerFence = 791.5586 ns, UpperFence = 853.0103 ns
ConfidenceInterval = [805.9952 ns; 843.8853 ns] (CI 99.9%), Margin = 18.9451 ns (2.30% of Mean)
Skewness = 0.89, Kurtosis = 3.19, MValue = 2

// **************************
// Benchmark: DictionaryPerf.SerializeIDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\db416caa-8b2e-476c-bcaa-ecd733eed847\CoreRun.exe "da084e6e-5ce0-4256-84d0-50f16c5e1d45.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.SerializeIDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 4 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-NNQYGU(Runtime=Core)

OverheadJitting  1: 1 op, 329600.00 ns, 329.6000 us/op
WorkloadJitting  1: 1 op, 19558500.00 ns, 19.5585 ms/op

OverheadJitting  2: 16 op, 743900.00 ns, 46.4937 us/op
WorkloadJitting  2: 16 op, 773600.00 ns, 48.3500 us/op

WorkloadPilot    1: 16 op, 65900.00 ns, 4.1188 us/op
WorkloadPilot    2: 32 op, 74000.00 ns, 2.3125 us/op
WorkloadPilot    3: 64 op, 106000.00 ns, 1.6562 us/op
WorkloadPilot    4: 128 op, 223400.00 ns, 1.7453 us/op
WorkloadPilot    5: 256 op, 432500.00 ns, 1.6895 us/op
WorkloadPilot    6: 512 op, 786000.00 ns, 1.5352 us/op
WorkloadPilot    7: 1024 op, 1642300.00 ns, 1.6038 us/op
WorkloadPilot    8: 2048 op, 3466600.00 ns, 1.6927 us/op
WorkloadPilot    9: 4096 op, 7007800.00 ns, 1.7109 us/op
WorkloadPilot   10: 8192 op, 13373000.00 ns, 1.6324 us/op
WorkloadPilot   11: 16384 op, 25291800.00 ns, 1.5437 us/op
WorkloadPilot   12: 32768 op, 49650800.00 ns, 1.5152 us/op
WorkloadPilot   13: 65536 op, 90595000.00 ns, 1.3824 us/op
WorkloadPilot   14: 131072 op, 102890600.00 ns, 784.9930 ns/op
WorkloadPilot   15: 262144 op, 203810000.00 ns, 777.4734 ns/op
WorkloadPilot   16: 524288 op, 408042900.00 ns, 778.2801 ns/op
WorkloadPilot   17: 1048576 op, 831064200.00 ns, 792.5646 ns/op

OverheadWarmup   1: 1048576 op, 3749200.00 ns, 3.5755 ns/op
OverheadWarmup   2: 1048576 op, 3852600.00 ns, 3.6741 ns/op
OverheadWarmup   3: 1048576 op, 3749600.00 ns, 3.5759 ns/op
OverheadWarmup   4: 1048576 op, 3989900.00 ns, 3.8051 ns/op
OverheadWarmup   5: 1048576 op, 3726500.00 ns, 3.5539 ns/op

OverheadActual   1: 1048576 op, 4092300.00 ns, 3.9027 ns/op
OverheadActual   2: 1048576 op, 3662500.00 ns, 3.4928 ns/op
OverheadActual   3: 1048576 op, 3760100.00 ns, 3.5859 ns/op
OverheadActual   4: 1048576 op, 3652000.00 ns, 3.4828 ns/op
OverheadActual   5: 1048576 op, 3700100.00 ns, 3.5287 ns/op
OverheadActual   6: 1048576 op, 4035000.00 ns, 3.8481 ns/op
OverheadActual   7: 1048576 op, 3816700.00 ns, 3.6399 ns/op
OverheadActual   8: 1048576 op, 3718100.00 ns, 3.5459 ns/op
OverheadActual   9: 1048576 op, 3714800.00 ns, 3.5427 ns/op
OverheadActual  10: 1048576 op, 3903000.00 ns, 3.7222 ns/op
OverheadActual  11: 1048576 op, 3968300.00 ns, 3.7845 ns/op
OverheadActual  12: 1048576 op, 3704800.00 ns, 3.5332 ns/op
OverheadActual  13: 1048576 op, 3861000.00 ns, 3.6821 ns/op
OverheadActual  14: 1048576 op, 4021400.00 ns, 3.8351 ns/op
OverheadActual  15: 1048576 op, 3768300.00 ns, 3.5937 ns/op

WorkloadWarmup   1: 1048576 op, 862800300.00 ns, 822.8305 ns/op
WorkloadWarmup   2: 1048576 op, 868697300.00 ns, 828.4543 ns/op
WorkloadWarmup   3: 1048576 op, 861508500.00 ns, 821.5985 ns/op
WorkloadWarmup   4: 1048576 op, 821699200.00 ns, 783.6334 ns/op
WorkloadWarmup   5: 1048576 op, 810400700.00 ns, 772.8583 ns/op
WorkloadWarmup   6: 1048576 op, 810085100.00 ns, 772.5574 ns/op
WorkloadWarmup   7: 1048576 op, 809442100.00 ns, 771.9441 ns/op
WorkloadWarmup   8: 1048576 op, 808847300.00 ns, 771.3769 ns/op
WorkloadWarmup   9: 1048576 op, 818525900.00 ns, 780.6071 ns/op
WorkloadWarmup  10: 1048576 op, 911482100.00 ns, 869.2571 ns/op
WorkloadWarmup  11: 1048576 op, 845422900.00 ns, 806.2581 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 822891700.00 ns, 784.7707 ns/op
WorkloadActual   2: 1048576 op, 815754800.00 ns, 777.9644 ns/op
WorkloadActual   3: 1048576 op, 837691700.00 ns, 798.8851 ns/op
WorkloadActual   4: 1048576 op, 821948800.00 ns, 783.8715 ns/op
WorkloadActual   5: 1048576 op, 824313300.00 ns, 786.1264 ns/op
WorkloadActual   6: 1048576 op, 813520200.00 ns, 775.8333 ns/op
WorkloadActual   7: 1048576 op, 815498100.00 ns, 777.7196 ns/op
WorkloadActual   8: 1048576 op, 829518400.00 ns, 791.0904 ns/op
WorkloadActual   9: 1048576 op, 843968000.00 ns, 804.8706 ns/op
WorkloadActual  10: 1048576 op, 884916100.00 ns, 843.9218 ns/op
WorkloadActual  11: 1048576 op, 876552100.00 ns, 835.9452 ns/op
WorkloadActual  12: 1048576 op, 814848800.00 ns, 777.1004 ns/op
WorkloadActual  13: 1048576 op, 840467000.00 ns, 801.5318 ns/op
WorkloadActual  14: 1048576 op, 829137700.00 ns, 790.7273 ns/op
WorkloadActual  15: 1048576 op, 860672200.00 ns, 820.8010 ns/op
WorkloadActual  16: 1048576 op, 845108100.00 ns, 805.9579 ns/op
WorkloadActual  17: 1048576 op, 848843200.00 ns, 809.5200 ns/op
WorkloadActual  18: 1048576 op, 819139100.00 ns, 781.1919 ns/op
WorkloadActual  19: 1048576 op, 816015300.00 ns, 778.2128 ns/op
WorkloadActual  20: 1048576 op, 800640900.00 ns, 763.5507 ns/op
WorkloadActual  21: 1048576 op, 826711400.00 ns, 788.4134 ns/op
WorkloadActual  22: 1048576 op, 816263700.00 ns, 778.4497 ns/op
WorkloadActual  23: 1048576 op, 840881100.00 ns, 801.9267 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 819123400.00 ns, 781.1769 ns/op
WorkloadResult   2: 1048576 op, 811986500.00 ns, 774.3707 ns/op
WorkloadResult   3: 1048576 op, 833923400.00 ns, 795.2913 ns/op
WorkloadResult   4: 1048576 op, 818180500.00 ns, 780.2777 ns/op
WorkloadResult   5: 1048576 op, 820545000.00 ns, 782.5327 ns/op
WorkloadResult   6: 1048576 op, 809751900.00 ns, 772.2396 ns/op
WorkloadResult   7: 1048576 op, 811729800.00 ns, 774.1259 ns/op
WorkloadResult   8: 1048576 op, 825750100.00 ns, 787.4967 ns/op
WorkloadResult   9: 1048576 op, 840199700.00 ns, 801.2769 ns/op
WorkloadResult  10: 1048576 op, 881147800.00 ns, 840.3280 ns/op
WorkloadResult  11: 1048576 op, 872783800.00 ns, 832.3515 ns/op
WorkloadResult  12: 1048576 op, 811080500.00 ns, 773.5066 ns/op
WorkloadResult  13: 1048576 op, 836698700.00 ns, 797.9381 ns/op
WorkloadResult  14: 1048576 op, 825369400.00 ns, 787.1336 ns/op
WorkloadResult  15: 1048576 op, 856903900.00 ns, 817.2072 ns/op
WorkloadResult  16: 1048576 op, 841339800.00 ns, 802.3642 ns/op
WorkloadResult  17: 1048576 op, 845074900.00 ns, 805.9262 ns/op
WorkloadResult  18: 1048576 op, 815370800.00 ns, 777.5982 ns/op
WorkloadResult  19: 1048576 op, 812247000.00 ns, 774.6191 ns/op
WorkloadResult  20: 1048576 op, 796872600.00 ns, 759.9569 ns/op
WorkloadResult  21: 1048576 op, 822943100.00 ns, 784.8197 ns/op
WorkloadResult  22: 1048576 op, 812495400.00 ns, 774.8560 ns/op
WorkloadResult  23: 1048576 op, 837112800.00 ns, 798.3330 ns/op
GC:  100 0 0 419430400 1048576

// AfterAll

Mean = 790.2490 ns, StdErr = 4.1310 ns (0.52%); N = 23, StdDev = 19.8116 ns
Min = 759.9569 ns, Q1 = 774.6191 ns, Median = 784.8197 ns, Q3 = 801.2769 ns, Max = 840.3280 ns
IQR = 26.6578 ns, LowerFence = 734.6324 ns, UpperFence = 841.2635 ns
ConfidenceInterval = [774.5837 ns; 805.9143 ns] (CI 99.9%), Margin = 15.6653 ns (1.98% of Mean)
Skewness = 0.95, Kurtosis = 3.21, MValue = 2

// **************************
// Benchmark: DictionaryPerf.SerializeIReadOnlyDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\db416caa-8b2e-476c-bcaa-ecd733eed847\CoreRun.exe "da084e6e-5ce0-4256-84d0-50f16c5e1d45.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.SerializeIReadOnlyDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 5 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-QIZABO(Runtime=Core)

OverheadJitting  1: 1 op, 343300.00 ns, 343.3000 us/op
WorkloadJitting  1: 1 op, 19343000.00 ns, 19.3430 ms/op

OverheadJitting  2: 16 op, 717000.00 ns, 44.8125 us/op
WorkloadJitting  2: 16 op, 979200.00 ns, 61.2000 us/op

WorkloadPilot    1: 16 op, 38500.00 ns, 2.4062 us/op
WorkloadPilot    2: 32 op, 74000.00 ns, 2.3125 us/op
WorkloadPilot    3: 64 op, 105400.00 ns, 1.6469 us/op
WorkloadPilot    4: 128 op, 209900.00 ns, 1.6398 us/op
WorkloadPilot    5: 256 op, 435300.00 ns, 1.7004 us/op
WorkloadPilot    6: 512 op, 795100.00 ns, 1.5529 us/op
WorkloadPilot    7: 1024 op, 1648100.00 ns, 1.6095 us/op
WorkloadPilot    8: 2048 op, 3223000.00 ns, 1.5737 us/op
WorkloadPilot    9: 4096 op, 6956700.00 ns, 1.6984 us/op
WorkloadPilot   10: 8192 op, 13412200.00 ns, 1.6372 us/op
WorkloadPilot   11: 16384 op, 25732300.00 ns, 1.5706 us/op
WorkloadPilot   12: 32768 op, 49412700.00 ns, 1.5080 us/op
WorkloadPilot   13: 65536 op, 85475800.00 ns, 1.3043 us/op
WorkloadPilot   14: 131072 op, 103068700.00 ns, 786.3518 ns/op
WorkloadPilot   15: 262144 op, 211063000.00 ns, 805.1414 ns/op
WorkloadPilot   16: 524288 op, 416163600.00 ns, 793.7691 ns/op
WorkloadPilot   17: 1048576 op, 858736200.00 ns, 818.9547 ns/op

OverheadWarmup   1: 1048576 op, 3898200.00 ns, 3.7176 ns/op
OverheadWarmup   2: 1048576 op, 3789700.00 ns, 3.6141 ns/op
OverheadWarmup   3: 1048576 op, 3798900.00 ns, 3.6229 ns/op
OverheadWarmup   4: 1048576 op, 3817400.00 ns, 3.6406 ns/op
OverheadWarmup   5: 1048576 op, 3911000.00 ns, 3.7298 ns/op
OverheadWarmup   6: 1048576 op, 3957800.00 ns, 3.7745 ns/op
OverheadWarmup   7: 1048576 op, 3907100.00 ns, 3.7261 ns/op
OverheadWarmup   8: 1048576 op, 3784300.00 ns, 3.6090 ns/op
OverheadWarmup   9: 1048576 op, 4150100.00 ns, 3.9578 ns/op
OverheadWarmup  10: 1048576 op, 3860100.00 ns, 3.6813 ns/op

OverheadActual   1: 1048576 op, 3714100.00 ns, 3.5420 ns/op
OverheadActual   2: 1048576 op, 3698800.00 ns, 3.5275 ns/op
OverheadActual   3: 1048576 op, 3691400.00 ns, 3.5204 ns/op
OverheadActual   4: 1048576 op, 3798700.00 ns, 3.6227 ns/op
OverheadActual   5: 1048576 op, 3919100.00 ns, 3.7375 ns/op
OverheadActual   6: 1048576 op, 3754900.00 ns, 3.5810 ns/op
OverheadActual   7: 1048576 op, 3699200.00 ns, 3.5278 ns/op
OverheadActual   8: 1048576 op, 4354600.00 ns, 4.1529 ns/op
OverheadActual   9: 1048576 op, 3723400.00 ns, 3.5509 ns/op
OverheadActual  10: 1048576 op, 3699600.00 ns, 3.5282 ns/op
OverheadActual  11: 1048576 op, 3824200.00 ns, 3.6470 ns/op
OverheadActual  12: 1048576 op, 3874700.00 ns, 3.6952 ns/op
OverheadActual  13: 1048576 op, 3819900.00 ns, 3.6429 ns/op
OverheadActual  14: 1048576 op, 3797200.00 ns, 3.6213 ns/op
OverheadActual  15: 1048576 op, 3911400.00 ns, 3.7302 ns/op

WorkloadWarmup   1: 1048576 op, 880620200.00 ns, 839.8249 ns/op
WorkloadWarmup   2: 1048576 op, 852273400.00 ns, 812.7913 ns/op
WorkloadWarmup   3: 1048576 op, 836694500.00 ns, 797.9341 ns/op
WorkloadWarmup   4: 1048576 op, 838570700.00 ns, 799.7233 ns/op
WorkloadWarmup   5: 1048576 op, 849064000.00 ns, 809.7305 ns/op
WorkloadWarmup   6: 1048576 op, 847391900.00 ns, 808.1359 ns/op
WorkloadWarmup   7: 1048576 op, 856541700.00 ns, 816.8618 ns/op
WorkloadWarmup   8: 1048576 op, 858672100.00 ns, 818.8935 ns/op
WorkloadWarmup   9: 1048576 op, 838806800.00 ns, 799.9485 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 845512600.00 ns, 806.3437 ns/op
WorkloadActual   2: 1048576 op, 883510700.00 ns, 842.5815 ns/op
WorkloadActual   3: 1048576 op, 1149961100.00 ns, 1.0967 us/op
WorkloadActual   4: 1048576 op, 1120472300.00 ns, 1.0686 us/op
WorkloadActual   5: 1048576 op, 893440500.00 ns, 852.0513 ns/op
WorkloadActual   6: 1048576 op, 959229000.00 ns, 914.7921 ns/op
WorkloadActual   7: 1048576 op, 979505500.00 ns, 934.1292 ns/op
WorkloadActual   8: 1048576 op, 864616500.00 ns, 824.5625 ns/op
WorkloadActual   9: 1048576 op, 857486500.00 ns, 817.7629 ns/op
WorkloadActual  10: 1048576 op, 913100800.00 ns, 870.8008 ns/op
WorkloadActual  11: 1048576 op, 891186900.00 ns, 849.9021 ns/op
WorkloadActual  12: 1048576 op, 885329000.00 ns, 844.3155 ns/op
WorkloadActual  13: 1048576 op, 844194500.00 ns, 805.0866 ns/op
WorkloadActual  14: 1048576 op, 1069585500.00 ns, 1.0200 us/op
WorkloadActual  15: 1048576 op, 938853600.00 ns, 895.3606 ns/op
WorkloadActual  16: 1048576 op, 862097700.00 ns, 822.1604 ns/op
WorkloadActual  17: 1048576 op, 835291800.00 ns, 796.5963 ns/op
WorkloadActual  18: 1048576 op, 829022200.00 ns, 790.6172 ns/op
