// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 2.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 3.22s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 1.51s and exited with 0
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.55 sec)   *****
// Found 6 benchmarks:
//   ReadDictionary.DeserializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIReadOnlyDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableSortedDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadDictionary.DeserializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PEPBNK(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

WorkloadJitting  2: 16 op, 718500.00 ns, 44.9062 us/op

WorkloadPilot    1: 16 op, 75600.00 ns, 4.7250 us/op
WorkloadPilot    2: 52912 op, 203943100.00 ns, 3.8544 us/op
WorkloadPilot    3: 64864 op, 226882900.00 ns, 3.4978 us/op
WorkloadPilot    4: 71488 op, 253506400.00 ns, 3.5461 us/op
WorkloadPilot    5: 70512 op, 248599200.00 ns, 3.5256 us/op
WorkloadPilot    6: 70912 op, 249864300.00 ns, 3.5236 us/op
WorkloadPilot    7: 70960 op, 246370600.00 ns, 3.4720 us/op
WorkloadPilot    8: 72016 op, 260127300.00 ns, 3.6121 us/op
WorkloadPilot    9: 69216 op, 249535700.00 ns, 3.6052 us/op
WorkloadPilot   10: 69360 op, 251195600.00 ns, 3.6216 us/op

OverheadWarmup   1: 69360 op, 320600.00 ns, 4.6223 ns/op
OverheadWarmup   2: 69360 op, 247300.00 ns, 3.5655 ns/op
OverheadWarmup   3: 69360 op, 290000.00 ns, 4.1811 ns/op
OverheadWarmup   4: 69360 op, 274100.00 ns, 3.9518 ns/op
OverheadWarmup   5: 69360 op, 276400.00 ns, 3.9850 ns/op
OverheadWarmup   6: 69360 op, 276700.00 ns, 3.9893 ns/op
OverheadWarmup   7: 69360 op, 275500.00 ns, 3.9720 ns/op

OverheadActual   1: 69360 op, 251300.00 ns, 3.6231 ns/op
OverheadActual   2: 69360 op, 244300.00 ns, 3.5222 ns/op
OverheadActual   3: 69360 op, 376500.00 ns, 5.4282 ns/op
OverheadActual   4: 69360 op, 252400.00 ns, 3.6390 ns/op
OverheadActual   5: 69360 op, 253500.00 ns, 3.6548 ns/op
OverheadActual   6: 69360 op, 252400.00 ns, 3.6390 ns/op
OverheadActual   7: 69360 op, 250300.00 ns, 3.6087 ns/op
OverheadActual   8: 69360 op, 250400.00 ns, 3.6101 ns/op
OverheadActual   9: 69360 op, 251300.00 ns, 3.6231 ns/op
OverheadActual  10: 69360 op, 317400.00 ns, 4.5761 ns/op
OverheadActual  11: 69360 op, 276000.00 ns, 3.9792 ns/op
OverheadActual  12: 69360 op, 274600.00 ns, 3.9591 ns/op
OverheadActual  13: 69360 op, 250600.00 ns, 3.6130 ns/op
OverheadActual  14: 69360 op, 257600.00 ns, 3.7140 ns/op
OverheadActual  15: 69360 op, 253800.00 ns, 3.6592 ns/op

WorkloadWarmup   1: 69360 op, 244778300.00 ns, 3.5291 us/op

// BeforeActualRun
WorkloadActual   1: 69360 op, 254682300.00 ns, 3.6719 us/op
WorkloadActual   2: 69360 op, 247362300.00 ns, 3.5664 us/op
WorkloadActual   3: 69360 op, 246089100.00 ns, 3.5480 us/op
WorkloadActual   4: 69360 op, 244110800.00 ns, 3.5195 us/op
WorkloadActual   5: 69360 op, 270847600.00 ns, 3.9050 us/op
WorkloadActual   6: 69360 op, 249693400.00 ns, 3.6000 us/op
WorkloadActual   7: 69360 op, 249851600.00 ns, 3.6022 us/op
WorkloadActual   8: 69360 op, 253136900.00 ns, 3.6496 us/op
WorkloadActual   9: 69360 op, 250815300.00 ns, 3.6161 us/op
WorkloadActual  10: 69360 op, 256030700.00 ns, 3.6913 us/op
WorkloadActual  11: 69360 op, 255661500.00 ns, 3.6860 us/op
WorkloadActual  12: 69360 op, 253799900.00 ns, 3.6592 us/op
WorkloadActual  13: 69360 op, 254052700.00 ns, 3.6628 us/op
WorkloadActual  14: 69360 op, 246374600.00 ns, 3.5521 us/op
WorkloadActual  15: 69360 op, 251617100.00 ns, 3.6277 us/op

// AfterActualRun
WorkloadResult   1: 69360 op, 254414806.67 ns, 3.6680 us/op
WorkloadResult   2: 69360 op, 247094806.67 ns, 3.5625 us/op
WorkloadResult   3: 69360 op, 245821606.67 ns, 3.5441 us/op
WorkloadResult   4: 69360 op, 243843306.67 ns, 3.5156 us/op
WorkloadResult   5: 69360 op, 249425906.67 ns, 3.5961 us/op
WorkloadResult   6: 69360 op, 249584106.67 ns, 3.5984 us/op
WorkloadResult   7: 69360 op, 252869406.67 ns, 3.6458 us/op
WorkloadResult   8: 69360 op, 250547806.67 ns, 3.6123 us/op
WorkloadResult   9: 69360 op, 255763206.67 ns, 3.6875 us/op
WorkloadResult  10: 69360 op, 255394006.67 ns, 3.6822 us/op
WorkloadResult  11: 69360 op, 253532406.67 ns, 3.6553 us/op
WorkloadResult  12: 69360 op, 253785206.67 ns, 3.6590 us/op
WorkloadResult  13: 69360 op, 246107106.67 ns, 3.5483 us/op
WorkloadResult  14: 69360 op, 251349606.67 ns, 3.6238 us/op
GC:  9 0 0 39951360 69360

// AfterAll

Mean = 3.6142 us, StdErr = 0.0148 us (0.41%); N = 14, StdDev = 0.0554 us
Min = 3.5156 us, Q1 = 3.5625 us, Median = 3.6181 us, Q3 = 3.6590 us, Max = 3.6875 us
IQR = 0.0965 us, LowerFence = 3.4178 us, UpperFence = 3.8036 us
ConfidenceInterval = [3.5517 us; 3.6767 us] (CI 99.9%), Margin = 0.0625 us (1.73% of Mean)
Skewness = -0.29, Kurtosis = 1.6, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.ReadJson_LoginViewModel_-report.csv
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.ReadJson_LoginViewModel_-report-github.md
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.ReadJson_LoginViewModel_-report.html
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.ReadJson_LoginViewModel_-report-full.json
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.ReadJson_LoginViewModel_-perf-lab-report.json

// * Detailed results *
ReadJson<LoginViewModel>.DeserializeFromString: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.1174 us, StdErr = 0.0142 us (0.46%); N = 16, StdDev = 0.0568 us
Min = 3.0322 us, Q1 = 3.0794 us, Median = 3.1075 us, Q3 = 3.1238 us, Max = 3.2476 us
IQR = 0.0444 us, LowerFence = 3.0129 us, UpperFence = 3.1904 us
ConfidenceInterval = [3.0595 us; 3.1752 us] (CI 99.9%), Margin = 0.0579 us (1.86% of Mean)
Skewness = 0.99, Kurtosis = 3.24, MValue = 2
-------------------- Histogram --------------------
[3.012 us ; 3.080 us) | @@@@
[3.080 us ; 3.198 us) | @@@@@@@@@@
[3.198 us ; 3.267 us) | @@
---------------------------------------------------

ReadJson<LoginViewModel>.DeserializeFromUtf8Bytes: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.9604 us, StdErr = 0.0117 us (0.39%); N = 15, StdDev = 0.0452 us
Min = 2.9047 us, Q1 = 2.9198 us, Median = 2.9519 us, Q3 = 3.0009 us, Max = 3.0489 us
IQR = 0.0811 us, LowerFence = 2.7982 us, UpperFence = 3.1224 us
ConfidenceInterval = [2.9121 us; 3.0086 us] (CI 99.9%), Margin = 0.0483 us (1.63% of Mean)
Skewness = 0.55, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[2.889 us ; 2.992 us) | @@@@@@@@@@@
[2.992 us ; 3.065 us) | @@@@
---------------------------------------------------

ReadJson<LoginViewModel>.DeserializeFromStream: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.6142 us, StdErr = 0.0148 us (0.41%); N = 14, StdDev = 0.0554 us
Min = 3.5156 us, Q1 = 3.5625 us, Median = 3.6181 us, Q3 = 3.6590 us, Max = 3.6875 us
IQR = 0.0965 us, LowerFence = 3.4178 us, UpperFence = 3.8036 us
ConfidenceInterval = [3.5517 us; 3.6767 us] (CI 99.9%), Margin = 0.0625 us (1.73% of Mean)
Skewness = -0.29, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[3.496 us ; 3.574 us) | @@@@
[3.574 us ; 3.708 us) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3.1003-nightly, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012121
  [Host]     : .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
  Job-CTTNXB : .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  IterationTime=250.0000 ms  
MaxIterationCount=20  MinIterationCount=15  WarmupCount=1  

|                   Method |     Mean |     Error |    StdDev |   Median |      Min |      Max | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|------------------------- |---------:|----------:|----------:|---------:|---------:|---------:|------------:|------------:|------------:|--------------------:|
|    DeserializeFromString | 3.117 us | 0.0579 us | 0.0568 us | 3.107 us | 3.032 us | 3.248 us |      0.0624 |           - |           - |               304 B |
| DeserializeFromUtf8Bytes | 2.960 us | 0.0483 us | 0.0452 us | 2.952 us | 2.905 us | 3.049 us |      0.0351 |           - |           - |               192 B |
|    DeserializeFromStream | 3.614 us | 0.0625 us | 0.0554 us | 3.618 us | 3.516 us | 3.687 us |      0.1298 |           - |           - |               576 B |

// * Hints *
Outliers
  ReadJson<LoginViewModel>.DeserializeFromString: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 2 outliers were removed
  ReadJson<LoginViewModel>.DeserializeFromStream: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 1 outlier  was  removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Median              : Value separating the higher half of all measurements (50th percentile)
  Min                 : Minimum
  Max                 : Maximum
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 27 benchmark(s) to run **
Run time: 00:00:21 (21.26 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   ReadJson<Location>.DeserializeFromString: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<Location>.DeserializeFromUtf8Bytes: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<Location>.DeserializeFromStream: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadJson<Location>.DeserializeFromString: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<Location>.DeserializeFromString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 9 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-BABQSA(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 390300.00 ns, 390.3000 us/op
WorkloadJitting  1: 1 op, 19604400.00 ns, 19.6044 ms/op

WorkloadPilot    1: 4 op, 163600.00 ns, 40.9000 us/op
WorkloadPilot    2: 6112 op, 67925100.00 ns, 11.1134 us/op
WorkloadPilot    3: 22495 op, 215207000.00 ns, 9.5669 us/op
WorkloadPilot    4: 26132 op, 252947300.00 ns, 9.6796 us/op
WorkloadPilot    5: 25828 op, 238817400.00 ns, 9.2465 us/op
WorkloadPilot    6: 27037 op, 258045000.00 ns, 9.5441 us/op
WorkloadPilot    7: 26194 op, 272764200.00 ns, 10.4132 us/op

WorkloadWarmup   1: 26194 op, 276328300.00 ns, 10.5493 us/op

// BeforeActualRun
WorkloadActual   1: 26194 op, 233105900.00 ns, 8.8992 us/op
WorkloadActual   2: 26194 op, 237137100.00 ns, 9.0531 us/op
WorkloadActual   3: 26194 op, 236866600.00 ns, 9.0428 us/op
WorkloadActual   4: 26194 op, 235920800.00 ns, 9.0067 us/op
WorkloadActual   5: 26194 op, 262900400.00 ns, 10.0367 us/op
WorkloadActual   6: 26194 op, 256342000.00 ns, 9.7863 us/op
WorkloadActual   7: 26194 op, 233435900.00 ns, 8.9118 us/op
WorkloadActual   8: 26194 op, 247853900.00 ns, 9.4622 us/op
WorkloadActual   9: 26194 op, 243336100.00 ns, 9.2898 us/op
WorkloadActual  10: 26194 op, 231372200.00 ns, 8.8330 us/op
WorkloadActual  11: 26194 op, 228354600.00 ns, 8.7178 us/op
WorkloadActual  12: 26194 op, 236487300.00 ns, 9.0283 us/op
WorkloadActual  13: 26194 op, 235611300.00 ns, 8.9949 us/op
WorkloadActual  14: 26194 op, 231444900.00 ns, 8.8358 us/op
WorkloadActual  15: 26194 op, 230832800.00 ns, 8.8124 us/op
WorkloadActual  16: 26194 op, 232274300.00 ns, 8.8675 us/op
WorkloadActual  17: 26194 op, 236637400.00 ns, 9.0340 us/op

// AfterActualRun
WorkloadResult   1: 26194 op, 233105900.00 ns, 8.8992 us/op
WorkloadResult   2: 26194 op, 237137100.00 ns, 9.0531 us/op
WorkloadResult   3: 26194 op, 236866600.00 ns, 9.0428 us/op
WorkloadResult   4: 26194 op, 235920800.00 ns, 9.0067 us/op
WorkloadResult   5: 26194 op, 233435900.00 ns, 8.9118 us/op
WorkloadResult   6: 26194 op, 247853900.00 ns, 9.4622 us/op
WorkloadResult   7: 26194 op, 243336100.00 ns, 9.2898 us/op
WorkloadResult   8: 26194 op, 231372200.00 ns, 8.8330 us/op
WorkloadResult   9: 26194 op, 228354600.00 ns, 8.7178 us/op
WorkloadResult  10: 26194 op, 236487300.00 ns, 9.0283 us/op
WorkloadResult  11: 26194 op, 235611300.00 ns, 8.9949 us/op
WorkloadResult  12: 26194 op, 231444900.00 ns, 8.8358 us/op
WorkloadResult  13: 26194 op, 230832800.00 ns, 8.8124 us/op
WorkloadResult  14: 26194 op, 232274300.00 ns, 8.8675 us/op
WorkloadResult  15: 26194 op, 236637400.00 ns, 9.0340 us/op
GC:  4 0 0 18440576 26194

// AfterAll

Mean = 8.9860 us, StdErr = 0.0491 us (0.55%); N = 15, StdDev = 0.1902 us
Min = 8.7178 us, Q1 = 8.8358 us, Median = 8.9949 us, Q3 = 9.0428 us, Max = 9.4622 us
IQR = 0.2070 us, LowerFence = 8.5253 us, UpperFence = 9.3533 us
ConfidenceInterval = [8.7826 us; 9.1893 us] (CI 99.9%), Margin = 0.2033 us (2.26% of Mean)
Skewness = 0.99, Kurtosis = 3.43, MValue = 2

// **************************
// Benchmark: ReadJson<Location>.DeserializeFromUtf8Bytes: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<Location>.DeserializeFromUtf8Bytes" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 10 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-SHFEIX(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 331800.00 ns, 331.8000 us/op
WorkloadJitting  1: 1 op, 14703800.00 ns, 14.7038 ms/op

OverheadJitting  2: 16 op, 602300.00 ns, 37.6437 us/op
WorkloadJitting  2: 16 op, 778600.00 ns, 48.6625 us/op

WorkloadPilot    1: 16 op, 174400.00 ns, 10.9000 us/op
WorkloadPilot    2: 22944 op, 202733800.00 ns, 8.8360 us/op
WorkloadPilot    3: 28304 op, 247777500.00 ns, 8.7542 us/op
WorkloadPilot    4: 28560 op, 247017300.00 ns, 8.6491 us/op
WorkloadPilot    5: 28912 op, 247715300.00 ns, 8.5679 us/op
WorkloadPilot    6: 29184 op, 252184600.00 ns, 8.6412 us/op
WorkloadPilot    7: 28944 op, 250350700.00 ns, 8.6495 us/op
WorkloadPilot    8: 28912 op, 249956500.00 ns, 8.6454 us/op
WorkloadPilot    9: 28928 op, 252028600.00 ns, 8.7123 us/op

OverheadWarmup   1: 28928 op, 133700.00 ns, 4.6218 ns/op
OverheadWarmup   2: 28928 op, 103300.00 ns, 3.5709 ns/op
OverheadWarmup   3: 28928 op, 132400.00 ns, 4.5769 ns/op
OverheadWarmup   4: 28928 op, 132200.00 ns, 4.5700 ns/op
OverheadWarmup   5: 28928 op, 103700.00 ns, 3.5848 ns/op
OverheadWarmup   6: 28928 op, 148000.00 ns, 5.1162 ns/op
OverheadWarmup   7: 28928 op, 105500.00 ns, 3.6470 ns/op

OverheadActual   1: 28928 op, 102000.00 ns, 3.5260 ns/op
OverheadActual   2: 28928 op, 103400.00 ns, 3.5744 ns/op
OverheadActual   3: 28928 op, 101800.00 ns, 3.5191 ns/op
OverheadActual   4: 28928 op, 101500.00 ns, 3.5087 ns/op
OverheadActual   5: 28928 op, 103400.00 ns, 3.5744 ns/op
OverheadActual   6: 28928 op, 158600.00 ns, 5.4826 ns/op
OverheadActual   7: 28928 op, 106300.00 ns, 3.6746 ns/op
OverheadActual   8: 28928 op, 105500.00 ns, 3.6470 ns/op
OverheadActual   9: 28928 op, 105900.00 ns, 3.6608 ns/op
OverheadActual  10: 28928 op, 116200.00 ns, 4.0169 ns/op
OverheadActual  11: 28928 op, 105900.00 ns, 3.6608 ns/op
OverheadActual  12: 28928 op, 105100.00 ns, 3.6332 ns/op
OverheadActual  13: 28928 op, 104200.00 ns, 3.6020 ns/op
OverheadActual  14: 28928 op, 105000.00 ns, 3.6297 ns/op
OverheadActual  15: 28928 op, 106400.00 ns, 3.6781 ns/op

WorkloadWarmup   1: 28928 op, 253588500.00 ns, 8.7662 us/op

// BeforeActualRun
WorkloadActual   1: 28928 op, 250400100.00 ns, 8.6560 us/op
WorkloadActual   2: 28928 op, 266960300.00 ns, 9.2284 us/op
WorkloadActual   3: 28928 op, 251688900.00 ns, 8.7005 us/op
WorkloadActual   4: 28928 op, 256725800.00 ns, 8.8746 us/op
WorkloadActual   5: 28928 op, 255075000.00 ns, 8.8176 us/op
WorkloadActual   6: 28928 op, 252739500.00 ns, 8.7368 us/op
WorkloadActual   7: 28928 op, 253990400.00 ns, 8.7801 us/op
WorkloadActual   8: 28928 op, 253177400.00 ns, 8.7520 us/op
WorkloadActual   9: 28928 op, 250256900.00 ns, 8.6510 us/op
WorkloadActual  10: 28928 op, 251822600.00 ns, 8.7052 us/op
WorkloadActual  11: 28928 op, 248259500.00 ns, 8.5820 us/op
WorkloadActual  12: 28928 op, 251468000.00 ns, 8.6929 us/op
WorkloadActual  13: 28928 op, 247464400.00 ns, 8.5545 us/op
WorkloadActual  14: 28928 op, 251030700.00 ns, 8.6778 us/op
WorkloadActual  15: 28928 op, 248026400.00 ns, 8.5739 us/op

// AfterActualRun
WorkloadResult   1: 28928 op, 250291353.33 ns, 8.6522 us/op
WorkloadResult   2: 28928 op, 251580153.33 ns, 8.6968 us/op
WorkloadResult   3: 28928 op, 256617053.33 ns, 8.8709 us/op
WorkloadResult   4: 28928 op, 254966253.33 ns, 8.8138 us/op
WorkloadResult   5: 28928 op, 252630753.33 ns, 8.7331 us/op
WorkloadResult   6: 28928 op, 253881653.33 ns, 8.7763 us/op
WorkloadResult   7: 28928 op, 253068653.33 ns, 8.7482 us/op
WorkloadResult   8: 28928 op, 250148153.33 ns, 8.6473 us/op
WorkloadResult   9: 28928 op, 251713853.33 ns, 8.7014 us/op
WorkloadResult  10: 28928 op, 248150753.33 ns, 8.5782 us/op
WorkloadResult  11: 28928 op, 251359253.33 ns, 8.6891 us/op
WorkloadResult  12: 28928 op, 247355653.33 ns, 8.5507 us/op
WorkloadResult  13: 28928 op, 250921953.33 ns, 8.6740 us/op
WorkloadResult  14: 28928 op, 247917653.33 ns, 8.5702 us/op
GC:  3 0 0 13654016 28928

// AfterAll

Mean = 8.6930 us, StdErr = 0.0246 us (0.28%); N = 14, StdDev = 0.0922 us
Min = 8.5507 us, Q1 = 8.6473 us, Median = 8.6930 us, Q3 = 8.7482 us, Max = 8.8709 us
IQR = 0.1010 us, LowerFence = 8.4958 us, UpperFence = 8.8997 us
ConfidenceInterval = [8.5890 us; 8.7970 us] (CI 99.9%), Margin = 0.1040 us (1.20% of Mean)
Skewness = 0.16, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: ReadJson<Location>.DeserializeFromStream: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
